Project,subject_id,Hemisphere,Surface Type,Hausdorff Distance,ASSD,Chamfer Distance,Self-Intersection A_mwrm,Total Triangles A_mwrm,Colored CA VTK Path
freesurfer,208428,lh,pial,NA,NA,NA,6,200181,NA
freesurfer,205725,lh,pial,NA,NA,NA,11,203523,NA
freesurfer,204420,lh,pial,NA,NA,NA,9,213946,NA
freesurfer,208024,lh,pial,NA,NA,NA,12,216667,NA
freesurfer,209329,lh,pial,NA,NA,NA,2,222740,NA
freesurfer,204521,lh,pial,NA,NA,NA,18,225126,NA
freesurfer,209834,lh,pial,NA,NA,NA,13,226003,NA
freesurfer,201818,lh,pial,NA,NA,NA,18,223578,NA
freesurfer,205220,lh,pial,NA,NA,NA,6,231475,NA
freesurfer,203721,lh,pial,NA,NA,NA,13,230162,NA
freesurfer,208226,lh,pial,NA,NA,NA,8,237897,NA
freesurfer,209127,lh,pial,NA,NA,NA,16,236929,NA
freesurfer,201414,lh,pial,NA,NA,NA,20,234527,NA
freesurfer,200008,lh,pial,NA,NA,NA,16,238390,NA
freesurfer,203418,lh,pial,NA,NA,NA,5,241824,NA
freesurfer,207426,lh,pial,NA,NA,NA,35,246336,NA
freesurfer,200311,lh,pial,NA,NA,NA,4,248451,NA
freesurfer,209228,lh,pial,NA,NA,NA,18,257814,NA
freesurfer,200614,lh,pial,NA,NA,NA,14,251081,NA
freesurfer,208125,lh,pial,NA,NA,NA,12,260235,NA
freesurfer,205826,lh,pial,NA,NA,NA,11,263597,NA
freesurfer,204622,lh,pial,NA,NA,NA,20,268167,NA
freesurfer,202719,lh,pial,NA,NA,NA,14,263638,NA
freesurfer,200109,lh,pial,NA,NA,NA,16,261449,NA
freesurfer,209935,lh,pial,NA,NA,NA,4,268126,NA
freesurfer,201111,lh,pial,NA,NA,NA,20,263855,NA
freesurfer,204016,lh,pial,NA,NA,NA,15,263872,NA
freesurfer,200917,lh,pial,NA,NA,NA,12,263397,NA
freesurfer,206222,lh,pial,NA,NA,NA,10,278005,NA
freesurfer,210011,lh,pial,NA,NA,NA,9,280719,NA
freesurfer,202113,lh,pial,NA,NA,NA,12,272064,NA
freesurfer,201515,lh,pial,NA,NA,NA,8,272580,NA
freesurfer,203923,lh,pial,NA,NA,NA,24,274055,NA
freesurfer,205119,lh,pial,NA,NA,NA,13,279817,NA
freesurfer,204319,lh,pial,NA,NA,NA,11,285244,NA
freesurfer,201717,lh,pial,NA,NA,NA,36,284274,NA
freesurfer,207628,lh,pial,NA,NA,NA,40,294307,NA
freesurfer,207123,lh,pial,NA,NA,NA,6,301354,NA
freesurfer,208327,lh,pial,NA,NA,NA,13,313229,NA
freesurfer,200210,lh,pial,NA,NA,NA,13,310679,NA
freesurfer,208428,lh,white,NA,NA,NA,0,199433,NA
freesurfer,205725,lh,white,NA,NA,NA,0,202765,NA
freesurfer,208024,lh,white,NA,NA,NA,0,215713,NA
freesurfer,204420,lh,white,NA,NA,NA,0,213161,NA
freesurfer,209329,lh,white,NA,NA,NA,0,221706,NA
freesurfer,204521,lh,white,NA,NA,NA,0,224264,NA
freesurfer,209834,lh,white,NA,NA,NA,0,225759,NA
freesurfer,201818,lh,white,NA,NA,NA,0,222887,NA
freesurfer,205220,lh,white,NA,NA,NA,0,231064,NA
freesurfer,203721,lh,white,NA,NA,NA,0,230201,NA
freesurfer,209127,lh,white,NA,NA,NA,0,236280,NA
freesurfer,208226,lh,white,NA,NA,NA,0,238235,NA
freesurfer,201414,lh,white,NA,NA,NA,0,233857,NA
freesurfer,200008,lh,white,NA,NA,NA,0,237395,NA
freesurfer,203418,lh,white,NA,NA,NA,0,241071,NA
freesurfer,207426,lh,white,NA,NA,NA,0,246399,NA
freesurfer,200311,lh,white,NA,NA,NA,0,248235,NA
freesurfer,200614,lh,white,NA,NA,NA,0,250698,NA
freesurfer,209228,lh,white,NA,NA,NA,0,257606,NA
freesurfer,208125,lh,white,NA,NA,NA,0,259979,NA
freesurfer,205826,lh,white,NA,NA,NA,0,262264,NA
freesurfer,200109,lh,white,NA,NA,NA,0,260570,NA
freesurfer,204622,lh,white,NA,NA,NA,0,268716,NA
freesurfer,202719,lh,white,NA,NA,NA,6,263507,NA
freesurfer,201111,lh,white,NA,NA,NA,0,263974,NA
freesurfer,209935,lh,white,NA,NA,NA,0,266574,NA
freesurfer,204016,lh,white,NA,NA,NA,0,263368,NA
freesurfer,200917,lh,white,NA,NA,NA,0,264094,NA
freesurfer,201515,lh,white,NA,NA,NA,0,271235,NA
freesurfer,206222,lh,white,NA,NA,NA,0,277223,NA
freesurfer,202113,lh,white,NA,NA,NA,0,270821,NA
freesurfer,210011,lh,white,NA,NA,NA,0,279409,NA
freesurfer,203923,lh,white,NA,NA,NA,0,274138,NA
freesurfer,205119,lh,white,NA,NA,NA,0,279773,NA
freesurfer,204319,lh,white,NA,NA,NA,0,284477,NA
freesurfer,201717,lh,white,NA,NA,NA,0,284063,NA
freesurfer,207628,lh,white,NA,NA,NA,0,293310,NA
freesurfer,207123,lh,white,NA,NA,NA,0,299934,NA
freesurfer,205725,rh,pial,NA,NA,NA,0,200530,NA
freesurfer,208428,rh,pial,NA,NA,NA,13,202807,NA
freesurfer,208327,lh,white,NA,NA,NA,0,312386,NA
freesurfer,200210,lh,white,NA,NA,NA,0,310749,NA
freesurfer,208024,rh,pial,NA,NA,NA,48,215629,NA
freesurfer,204420,rh,pial,NA,NA,NA,6,216209,NA
freesurfer,209329,rh,pial,NA,NA,NA,5,220866,NA
freesurfer,201818,rh,pial,NA,NA,NA,20,220330,NA
freesurfer,204521,rh,pial,NA,NA,NA,5,225686,NA
freesurfer,209834,rh,pial,NA,NA,NA,54,226096,NA
freesurfer,205220,rh,pial,NA,NA,NA,18,232361,NA
freesurfer,203721,rh,pial,NA,NA,NA,30,235439,NA
freesurfer,209127,rh,pial,NA,NA,NA,12,236530,NA
freesurfer,208226,rh,pial,NA,NA,NA,10,241232,NA
freesurfer,200008,rh,pial,NA,NA,NA,29,236352,NA
freesurfer,201414,rh,pial,NA,NA,NA,7,239466,NA
freesurfer,203418,rh,pial,NA,NA,NA,7,242010,NA
freesurfer,207426,rh,pial,NA,NA,NA,18,244962,NA
freesurfer,200311,rh,pial,NA,NA,NA,16,253575,NA
freesurfer,200614,rh,pial,NA,NA,NA,13,251825,NA
freesurfer,209228,rh,pial,NA,NA,NA,4,259387,NA
freesurfer,208125,rh,pial,NA,NA,NA,6,259298,NA
freesurfer,205826,rh,pial,NA,NA,NA,45,264165,NA
freesurfer,202719,rh,pial,NA,NA,NA,19,261393,NA
freesurfer,204622,rh,pial,NA,NA,NA,11,267255,NA
freesurfer,201111,rh,pial,NA,NA,NA,12,261805,NA
freesurfer,200109,rh,pial,NA,NA,NA,15,264212,NA
freesurfer,209935,rh,pial,NA,NA,NA,23,265205,NA
freesurfer,205725,rh,white,NA,NA,NA,0,199960,NA
freesurfer,208428,rh,white,NA,NA,NA,0,201887,NA
freesurfer,204016,rh,pial,NA,NA,NA,23,265311,NA
freesurfer,200917,rh,pial,NA,NA,NA,13,267248,NA
freesurfer,201515,rh,pial,NA,NA,NA,14,266559,NA
freesurfer,210011,rh,pial,NA,NA,NA,16,273877,NA
freesurfer,202113,rh,pial,NA,NA,NA,12,272481,NA
freesurfer,206222,rh,pial,NA,NA,NA,15,279712,NA
freesurfer,203923,rh,pial,NA,NA,NA,12,274543,NA
freesurfer,205119,rh,pial,NA,NA,NA,34,279730,NA
freesurfer,204319,rh,pial,NA,NA,NA,9,287405,NA
freesurfer,208024,rh,white,NA,NA,NA,0,215962,NA
freesurfer,204420,rh,white,NA,NA,NA,0,216477,NA
freesurfer,201717,rh,pial,NA,NA,NA,30,289963,NA
freesurfer,209329,rh,white,NA,NA,NA,0,220570,NA
freesurfer,207628,rh,pial,NA,NA,NA,30,291245,NA
freesurfer,201818,rh,white,NA,NA,NA,0,220128,NA
freesurfer,207123,rh,pial,NA,NA,NA,11,300197,NA
freesurfer,209834,rh,white,NA,NA,NA,0,226431,NA
freesurfer,204521,rh,white,NA,NA,NA,0,226558,NA
freesurfer,205220,rh,white,NA,NA,NA,0,232919,NA
freesurfer,208327,rh,pial,NA,NA,NA,26,324310,NA
freesurfer,203721,rh,white,NA,NA,NA,4,235511,NA
freesurfer,209127,rh,white,NA,NA,NA,0,236548,NA
freesurfer,200210,rh,pial,NA,NA,NA,20,311072,NA
freesurfer,208226,rh,white,NA,NA,NA,0,241742,NA
freesurfer,200008,rh,white,NA,NA,NA,0,236545,NA
freesurfer,201414,rh,white,NA,NA,NA,0,239516,NA
freesurfer,203418,rh,white,NA,NA,NA,0,242032,NA
freesurfer,207426,rh,white,NA,NA,NA,0,245096,NA
freesurfer,200311,rh,white,NA,NA,NA,0,254010,NA
freesurfer,200614,rh,white,NA,NA,NA,0,252250,NA
freesurfer,209228,rh,white,NA,NA,NA,0,260079,NA
freesurfer,208125,rh,white,NA,NA,NA,0,259876,NA
freesurfer,205826,rh,white,NA,NA,NA,0,264432,NA
freesurfer,202719,rh,white,NA,NA,NA,0,262001,NA
freesurfer,204622,rh,white,NA,NA,NA,0,267715,NA
freesurfer,209935,rh,white,NA,NA,NA,0,264836,NA
freesurfer,201111,rh,white,NA,NA,NA,0,263065,NA
freesurfer,200109,rh,white,NA,NA,NA,0,265395,NA
freesurfer,204016,rh,white,NA,NA,NA,0,265162,NA
freesurfer,201515,rh,white,NA,NA,NA,0,266505,NA
freesurfer,200917,rh,white,NA,NA,NA,0,267999,NA
freesurfer,210011,rh,white,NA,NA,NA,0,273694,NA
freesurfer,202113,rh,white,NA,NA,NA,0,272201,NA
freesurfer,206222,rh,white,NA,NA,NA,0,281199,NA
freesurfer,203923,rh,white,NA,NA,NA,0,274927,NA
freesurfer,205119,rh,white,NA,NA,NA,0,280701,NA
freesurfer,204319,rh,white,NA,NA,NA,0,288554,NA
freesurfer,201717,rh,white,NA,NA,NA,0,290859,NA
freesurfer,207628,rh,white,NA,NA,NA,0,291043,NA
freesurfer,207123,rh,white,NA,NA,NA,0,299826,NA
freesurfer,208327,rh,white,NA,NA,NA,0,323238,NA
freesurfer,200210,rh,white,NA,NA,NA,0,311869,NA
freesurfer,210415,lh,pial,NA,NA,NA,21,215780,NA
freesurfer,210617,lh,pial,NA,NA,NA,20,264657,NA
freesurfer,211316,lh,pial,NA,NA,NA,15,217172,NA
freesurfer,211114,lh,pial,NA,NA,NA,25,261579,NA
freesurfer,211922,lh,pial,NA,NA,NA,28,248413,NA
freesurfer,211215,lh,pial,NA,NA,NA,9,301464,NA
freesurfer,211417,lh,pial,NA,NA,NA,22,251670,NA
freesurfer,212318,lh,pial,NA,NA,NA,9,227667,NA
freesurfer,212217,lh,pial,NA,NA,NA,22,233494,NA
freesurfer,210415,lh,white,NA,NA,NA,0,215911,NA
freesurfer,212116,lh,pial,NA,NA,NA,7,242693,NA
freesurfer,211720,lh,pial,NA,NA,NA,11,301469,NA
freesurfer,212015,lh,pial,NA,NA,NA,18,276886,NA
freesurfer,212419,lh,pial,NA,NA,NA,22,251075,NA
freesurfer,212823,lh,pial,NA,NA,NA,9,267381,NA
freesurfer,214019,lh,pial,NA,NA,NA,19,225845,NA
freesurfer,214221,lh,pial,NA,NA,NA,25,234139,NA
freesurfer,211316,lh,white,NA,NA,NA,0,215570,NA
freesurfer,210617,lh,white,NA,NA,NA,0,264138,NA
freesurfer,213421,lh,pial,NA,NA,NA,13,273963,NA
freesurfer,211114,lh,white,NA,NA,NA,0,261352,NA
freesurfer,214625,lh,pial,NA,NA,NA,27,261835,NA
freesurfer,214524,lh,pial,NA,NA,NA,19,266258,NA
freesurfer,221319,lh,pial,NA,NA,NA,25,228396,NA
freesurfer,221218,lh,pial,NA,NA,NA,31,237024,NA
freesurfer,217429,lh,pial,NA,NA,NA,22,236677,NA
freesurfer,217126,lh,pial,NA,NA,NA,11,250568,NA
freesurfer,211922,lh,white,NA,NA,NA,0,247729,NA
freesurfer,214726,lh,pial,NA,NA,NA,7,261003,NA
freesurfer,224022,lh,pial,NA,NA,NA,4,215075,NA
freesurfer,220721,lh,pial,NA,NA,NA,13,268705,NA
freesurfer,212318,lh,white,NA,NA,NA,2,227231,NA
freesurfer,210415,rh,pial,NA,NA,NA,10,213261,NA
freesurfer,211417,lh,white,NA,NA,NA,0,251112,NA
freesurfer,228434,lh,pial,NA,NA,NA,18,228955,NA
freesurfer,212217,lh,white,NA,NA,NA,0,233035,NA
freesurfer,231928,lh,pial,NA,NA,NA,32,239045,NA
freesurfer,214423,lh,pial,NA,NA,NA,21,322186,NA
freesurfer,227432,lh,pial,NA,NA,NA,2,253109,NA
freesurfer,212116,lh,white,NA,NA,NA,0,242525,NA
freesurfer,211215,lh,white,NA,NA,NA,0,301375,NA
freesurfer,237334,lh,pial,NA,NA,NA,13,233848,NA
freesurfer,236130,lh,pial,NA,NA,NA,22,254050,NA
freesurfer,239944,lh,pial,NA,NA,NA,15,261182,NA
freesurfer,211316,rh,pial,NA,NA,NA,14,211458,NA
freesurfer,214019,lh,white,NA,NA,NA,0,225589,NA
freesurfer,223929,lh,pial,NA,NA,NA,34,362822,NA
freesurfer,211720,lh,white,NA,NA,NA,3,300581,NA
freesurfer,212419,lh,white,NA,NA,NA,0,250994,NA
freesurfer,246133,lh,pial,NA,NA,NA,19,231857,NA
freesurfer,245333,lh,pial,NA,NA,NA,16,229327,NA
freesurfer,212015,lh,white,NA,NA,NA,0,277007,NA
freesurfer,214221,lh,white,NA,NA,NA,0,233481,NA
freesurfer,233326,lh,pial,NA,NA,NA,24,281171,NA
freesurfer,212823,lh,white,NA,NA,NA,0,268002,NA
freesurfer,210617,rh,pial,NA,NA,NA,12,265620,NA
freesurfer,221319,lh,white,NA,NA,NA,0,227956,NA
freesurfer,248339,lh,pial,NA,NA,NA,12,266866,NA
freesurfer,213421,lh,white,NA,NA,NA,0,273289,NA
freesurfer,211114,rh,pial,NA,NA,NA,39,261690,NA
freesurfer,221218,lh,white,NA,NA,NA,0,236217,NA
freesurfer,214625,lh,white,NA,NA,NA,0,261332,NA
freesurfer,217429,lh,white,NA,NA,NA,0,235776,NA
freesurfer,224022,lh,white,NA,NA,NA,0,214132,NA
freesurfer,214524,lh,white,NA,NA,NA,0,265364,NA
freesurfer,210415,rh,white,NA,NA,NA,0,213540,NA
freesurfer,211922,rh,pial,NA,NA,NA,24,245915,NA
freesurfer,212318,rh,pial,NA,NA,NA,36,231263,NA
freesurfer,228434,lh,white,NA,NA,NA,0,227367,NA
freesurfer,217126,lh,white,NA,NA,NA,0,249567,NA
freesurfer,231928,lh,white,NA,NA,NA,0,238236,NA
freesurfer,212217,rh,pial,NA,NA,NA,29,235172,NA
freesurfer,249947,lh,pial,NA,NA,NA,25,241479,NA
freesurfer,214726,lh,white,NA,NA,NA,0,259616,NA
freesurfer,211417,rh,pial,NA,NA,NA,18,248187,NA
freesurfer,220721,lh,white,NA,NA,NA,0,268188,NA
freesurfer,227432,lh,white,NA,NA,NA,0,252324,NA
freesurfer,250427,lh,pial,NA,NA,NA,8,228149,NA
freesurfer,212116,rh,pial,NA,NA,NA,18,245245,NA
freesurfer,237334,lh,white,NA,NA,NA,0,233699,NA
freesurfer,211316,rh,white,NA,NA,NA,0,210662,NA
freesurfer,214019,rh,pial,NA,NA,NA,18,224457,NA
freesurfer,245333,lh,white,NA,NA,NA,0,228628,NA
freesurfer,246133,lh,white,NA,NA,NA,0,231476,NA
freesurfer,236130,lh,white,NA,NA,NA,0,253687,NA
freesurfer,214423,lh,white,NA,NA,NA,0,322569,NA
freesurfer,239944,lh,white,NA,NA,NA,0,260437,NA
freesurfer,211215,rh,pial,NA,NA,NA,9,304920,NA
freesurfer,214221,rh,pial,NA,NA,NA,37,233011,NA
freesurfer,212419,rh,pial,NA,NA,NA,22,247274,NA
freesurfer,212015,rh,pial,NA,NA,NA,28,280235,NA
freesurfer,233326,lh,white,NA,NA,NA,0,280499,NA
freesurfer,211720,rh,pial,NA,NA,NA,15,301439,NA
freesurfer,212823,rh,pial,NA,NA,NA,16,269840,NA
freesurfer,210617,rh,white,NA,NA,NA,0,265892,NA
freesurfer,221319,rh,pial,NA,NA,NA,23,233445,NA
freesurfer,224022,rh,pial,NA,NA,NA,7,216131,NA
freesurfer,221218,rh,pial,NA,NA,NA,44,239728,NA
freesurfer,217429,rh,pial,NA,NA,NA,11,238162,NA
freesurfer,211114,rh,white,NA,NA,NA,0,261872,NA
freesurfer,223929,lh,white,NA,NA,NA,0,361602,NA
freesurfer,248339,lh,white,NA,NA,NA,0,266296,NA
freesurfer,228434,rh,pial,NA,NA,NA,3,223180,NA
freesurfer,212318,rh,white,NA,NA,NA,0,232285,NA
freesurfer,214625,rh,pial,NA,NA,NA,20,261120,NA
freesurfer,213421,rh,pial,NA,NA,NA,15,276791,NA
freesurfer,211922,rh,white,NA,NA,NA,0,246862,NA
freesurfer,214524,rh,pial,NA,NA,NA,19,267595,NA
freesurfer,212217,rh,white,NA,NA,NA,0,234781,NA
freesurfer,231928,rh,pial,NA,NA,NA,31,240264,NA
freesurfer,249947,lh,white,NA,NA,NA,0,240905,NA
freesurfer,217126,rh,pial,NA,NA,NA,20,255485,NA
freesurfer,211417,rh,white,NA,NA,NA,0,248608,NA
freesurfer,214726,rh,pial,NA,NA,NA,2,250881,NA
freesurfer,250427,lh,white,NA,NA,NA,0,228101,NA
freesurfer,237334,rh,pial,NA,NA,NA,11,235789,NA
freesurfer,212116,rh,white,NA,NA,NA,0,246845,NA
freesurfer,220721,rh,pial,NA,NA,NA,25,270392,NA
freesurfer,214019,rh,white,NA,NA,NA,0,225557,NA
freesurfer,227432,rh,pial,NA,NA,NA,13,254647,NA
freesurfer,246133,rh,pial,NA,NA,NA,30,230144,NA
freesurfer,245333,rh,pial,NA,NA,NA,16,231852,NA
freesurfer,214221,rh,white,NA,NA,NA,0,233814,NA
freesurfer,236130,rh,pial,NA,NA,NA,20,252111,NA
freesurfer,212419,rh,white,NA,NA,NA,0,248275,NA
freesurfer,239944,rh,pial,NA,NA,NA,4,258254,NA
freesurfer,211215,rh,white,NA,NA,NA,0,304996,NA
freesurfer,221319,rh,white,NA,NA,NA,0,233933,NA
freesurfer,224022,rh,white,NA,NA,NA,0,216667,NA
freesurfer,212823,rh,white,NA,NA,NA,0,270836,NA
freesurfer,212015,rh,white,NA,NA,NA,0,279993,NA
freesurfer,233326,rh,pial,NA,NA,NA,37,279147,NA
freesurfer,221218,rh,white,NA,NA,NA,0,240129,NA
freesurfer,214423,rh,pial,NA,NA,NA,34,329910,NA
freesurfer,228434,rh,white,NA,NA,NA,0,222970,NA
freesurfer,217429,rh,white,NA,NA,NA,0,238701,NA
freesurfer,211720,rh,white,NA,NA,NA,0,300719,NA
freesurfer,248339,rh,pial,NA,NA,NA,14,265753,NA
freesurfer,231928,rh,white,NA,NA,NA,0,240048,NA
freesurfer,214625,rh,white,NA,NA,NA,0,260199,NA
freesurfer,249947,rh,pial,NA,NA,NA,25,240936,NA
freesurfer,213421,rh,white,NA,NA,NA,0,277206,NA
freesurfer,214524,rh,white,NA,NA,NA,0,268201,NA
freesurfer,217126,rh,white,NA,NA,NA,0,254907,NA
freesurfer,250427,rh,pial,NA,NA,NA,20,238790,NA
freesurfer,237334,rh,white,NA,NA,NA,0,235468,NA
freesurfer,214726,rh,white,NA,NA,NA,0,251245,NA
freesurfer,246133,rh,white,NA,NA,NA,0,230719,NA
freesurfer,245333,rh,white,NA,NA,NA,0,231493,NA
freesurfer,227432,rh,white,NA,NA,NA,0,255071,NA
freesurfer,220721,rh,white,NA,NA,NA,0,270745,NA
freesurfer,223929,rh,pial,NA,NA,NA,28,368045,NA
freesurfer,236130,rh,white,NA,NA,NA,0,252653,NA
freesurfer,239944,rh,white,NA,NA,NA,0,257497,NA
freesurfer,250932,lh,pial,NA,NA,NA,11,231185,NA
freesurfer,233326,rh,white,NA,NA,NA,0,281127,NA
freesurfer,249947,rh,white,NA,NA,NA,0,240953,NA
freesurfer,248339,rh,white,NA,NA,NA,0,265408,NA
freesurfer,250427,rh,white,NA,NA,NA,0,237896,NA
freesurfer,214423,rh,white,NA,NA,NA,0,329820,NA
freesurfer,251833,lh,pial,NA,NA,NA,29,287127,NA
freesurfer,250932,lh,white,NA,NA,NA,0,230106,NA
freesurfer,255639,lh,pial,NA,NA,NA,16,225189,NA
freesurfer,223929,rh,white,NA,NA,NA,0,369115,NA
freesurfer,256540,lh,pial,NA,NA,NA,7,241343,NA
freesurfer,257542,lh,pial,NA,NA,NA,20,256692,NA
freesurfer,263436,lh,pial,NA,NA,NA,12,269982,NA
freesurfer,257845,lh,pial,NA,NA,NA,2,270680,NA
freesurfer,268850,lh,pial,NA,NA,NA,22,254023,NA
freesurfer,275645,lh,pial,NA,NA,NA,22,234876,NA
freesurfer,251833,lh,white,NA,NA,NA,0,287383,NA
freesurfer,268749,lh,pial,NA,NA,NA,14,303549,NA
freesurfer,250932,rh,pial,NA,NA,NA,7,235408,NA
freesurfer,280739,lh,pial,NA,NA,NA,12,231564,NA
freesurfer,255639,lh,white,NA,NA,NA,0,224943,NA
freesurfer,280941,lh,pial,NA,NA,NA,25,258133,NA
freesurfer,283543,lh,pial,NA,NA,NA,13,262645,NA
freesurfer,285345,lh,pial,NA,NA,NA,21,234641,NA
freesurfer,270332,lh,pial,NA,NA,NA,31,333847,NA
freesurfer,284646,lh,pial,NA,NA,NA,19,257195,NA
freesurfer,256540,lh,white,NA,NA,NA,0,241029,NA
freesurfer,297655,lh,pial,NA,NA,NA,11,205520,NA
freesurfer,289555,lh,pial,NA,NA,NA,5,207454,NA
freesurfer,293748,lh,pial,NA,NA,NA,11,215425,NA
freesurfer,257542,lh,white,NA,NA,NA,0,256630,NA
freesurfer,286650,lh,pial,NA,NA,NA,14,276104,NA
freesurfer,285446,lh,pial,NA,NA,NA,12,276369,NA
freesurfer,295146,lh,pial,NA,NA,NA,8,237971,NA
freesurfer,263436,lh,white,NA,NA,NA,0,269716,NA
freesurfer,257845,lh,white,NA,NA,NA,0,270686,NA
freesurfer,268850,lh,white,NA,NA,NA,0,253701,NA
freesurfer,290136,lh,pial,NA,NA,NA,17,273785,NA
freesurfer,287248,lh,pial,NA,NA,NA,16,275252,NA
freesurfer,275645,lh,white,NA,NA,NA,0,233962,NA
freesurfer,298455,lh,pial,NA,NA,NA,14,266618,NA
freesurfer,250932,rh,white,NA,NA,NA,0,234766,NA
freesurfer,280739,lh,white,NA,NA,NA,0,231055,NA
freesurfer,299154,lh,pial,NA,NA,NA,7,283456,NA
freesurfer,298051,lh,pial,NA,NA,NA,12,287066,NA
freesurfer,255639,rh,pial,NA,NA,NA,5,224553,NA
freesurfer,251833,rh,pial,NA,NA,NA,27,291623,NA
freesurfer,268749,lh,white,NA,NA,NA,0,302793,NA
freesurfer,285345,lh,white,NA,NA,NA,0,233671,NA
freesurfer,280941,lh,white,NA,NA,NA,0,258973,NA
freesurfer,283543,lh,white,NA,NA,NA,0,261353,NA
freesurfer,297655,lh,white,NA,NA,NA,0,204343,NA
freesurfer,289555,lh,white,NA,NA,NA,0,206942,NA
freesurfer,293748,lh,white,NA,NA,NA,0,214421,NA
freesurfer,284646,lh,white,NA,NA,NA,0,256308,NA
freesurfer,256540,rh,pial,NA,NA,NA,26,242873,NA
freesurfer,295146,lh,white,NA,NA,NA,0,237706,NA
freesurfer,270332,lh,white,NA,NA,NA,0,333149,NA
freesurfer,257542,rh,pial,NA,NA,NA,24,260928,NA
freesurfer,286650,lh,white,NA,NA,NA,0,274944,NA
freesurfer,285446,lh,white,NA,NA,NA,4,275771,NA
freesurfer,268850,rh,pial,NA,NA,NA,13,251528,NA
freesurfer,275645,rh,pial,NA,NA,NA,15,234405,NA
freesurfer,257845,rh,pial,NA,NA,NA,12,266591,NA
freesurfer,263436,rh,pial,NA,NA,NA,28,268964,NA
freesurfer,290136,lh,white,NA,NA,NA,0,272443,NA
freesurfer,280739,rh,pial,NA,NA,NA,23,229793,NA
freesurfer,287248,lh,white,NA,NA,NA,0,274739,NA
freesurfer,255639,rh,white,NA,NA,NA,2,225215,NA
freesurfer,298455,lh,white,NA,NA,NA,0,265328,NA
freesurfer,297655,rh,pial,NA,NA,NA,7,203931,NA
freesurfer,299154,lh,white,NA,NA,NA,0,283271,NA
freesurfer,285345,rh,pial,NA,NA,NA,13,235458,NA
freesurfer,298051,lh,white,NA,NA,NA,0,286687,NA
freesurfer,289555,rh,pial,NA,NA,NA,8,208183,NA
freesurfer,293748,rh,pial,NA,NA,NA,4,207766,NA
freesurfer,251833,rh,white,NA,NA,NA,0,292075,NA
freesurfer,280941,rh,pial,NA,NA,NA,16,252580,NA
freesurfer,283543,rh,pial,NA,NA,NA,15,262705,NA
freesurfer,268749,rh,pial,NA,NA,NA,21,309552,NA
freesurfer,256540,rh,white,NA,NA,NA,2,243159,NA
freesurfer,284646,rh,pial,NA,NA,NA,18,261721,NA
freesurfer,295146,rh,pial,NA,NA,NA,44,237574,NA
freesurfer,257542,rh,white,NA,NA,NA,0,261467,NA
freesurfer,275645,rh,white,NA,NA,NA,0,234724,NA
freesurfer,268850,rh,white,NA,NA,NA,0,252144,NA
freesurfer,280739,rh,white,NA,NA,NA,0,230294,NA
freesurfer,257845,rh,white,NA,NA,NA,0,267662,NA
freesurfer,286650,rh,pial,NA,NA,NA,4,273412,NA
freesurfer,263436,rh,white,NA,NA,NA,0,269467,NA
freesurfer,285446,rh,pial,NA,NA,NA,25,277987,NA
freesurfer,290136,rh,pial,NA,NA,NA,16,275195,NA
freesurfer,297655,rh,white,NA,NA,NA,0,203993,NA
freesurfer,270332,rh,pial,NA,NA,NA,25,335623,NA
freesurfer,289555,rh,white,NA,NA,NA,0,208321,NA
freesurfer,287248,rh,pial,NA,NA,NA,35,272145,NA
freesurfer,293748,rh,white,NA,NA,NA,0,207924,NA
freesurfer,285345,rh,white,NA,NA,NA,0,235613,NA
freesurfer,298455,rh,pial,NA,NA,NA,11,263664,NA
freesurfer,299154,rh,pial,NA,NA,NA,17,278724,NA
freesurfer,280941,rh,white,NA,NA,NA,0,254494,NA
freesurfer,298051,rh,pial,NA,NA,NA,16,292313,NA
freesurfer,283543,rh,white,NA,NA,NA,0,263580,NA
freesurfer,295146,rh,white,NA,NA,NA,0,238248,NA
freesurfer,284646,rh,white,NA,NA,NA,0,261268,NA
freesurfer,268749,rh,white,NA,NA,NA,0,309417,NA
freesurfer,286650,rh,white,NA,NA,NA,0,275033,NA
freesurfer,285446,rh,white,NA,NA,NA,0,278772,NA
freesurfer,290136,rh,white,NA,NA,NA,0,275064,NA
freesurfer,287248,rh,white,NA,NA,NA,11,272329,NA
freesurfer,298455,rh,white,NA,NA,NA,0,264312,NA
freesurfer,270332,rh,white,NA,NA,NA,0,336202,NA
freesurfer,299154,rh,white,NA,NA,NA,0,278989,NA
freesurfer,298051,rh,white,NA,NA,NA,0,292133,NA
