0,corticalflow,white,7573,670055,200008_lh_white_Df2.white_converted.stl-cut.stl
1,corticalflow,white,7144,671067,200109_lh_white_Df2.white_converted.stl-cut.stl
2,corticalflow,white,6773,676881,200210_lh_white_Df2.white_converted.stl-cut.stl
3,corticalflow,white,1805,674448,200311_lh_white_Df2.white_converted.stl-cut.stl
4,corticalflow,white,9801,661764,200614_lh_white_Df2.white_converted.stl-cut.stl
5,corticalflow,white,14878,677649,200917_lh_white_Df2.white_converted.stl-cut.stl
6,corticalflow,white,3725,676206,201111_lh_white_Df2.white_converted.stl-cut.stl
7,corticalflow,white,3810,673183,201414_lh_white_Df2.white_converted.stl-cut.stl
8,corticalflow,white,7707,674164,201515_lh_white_Df2.white_converted.stl-cut.stl
9,corticalflow,white,1705,668271,201717_lh_white_Df2.white_converted.stl-cut.stl
10,corticalflow,white,4293,689616,201818_lh_white_Df2.white_converted.stl-cut.stl
11,corticalflow,white,12193,668699,202113_lh_white_Df2.white_converted.stl-cut.stl
12,corticalflow,white,12203,687304,202719_lh_white_Df2.white_converted.stl-cut.stl
13,corticalflow,white,11826,671668,203418_lh_white_Df2.white_converted.stl-cut.stl
14,corticalflow,white,3470,675264,203721_lh_white_Df2.white_converted.stl-cut.stl
15,corticalflow,white,9022,663736,203923_lh_white_Df2.white_converted.stl-cut.stl
16,corticalflow,white,11750,674380,204016_lh_white_Df2.white_converted.stl-cut.stl
17,corticalflow,white,15379,676012,204319_lh_white_Df2.white_converted.stl-cut.stl
18,corticalflow,white,2609,675244,204420_lh_white_Df2.white_converted.stl-cut.stl
19,corticalflow,white,4915,672059,204521_lh_white_Df2.white_converted.stl-cut.stl
20,corticalflow,white,5062,665505,204622_lh_white_Df2.white_converted.stl-cut.stl
21,corticalflow,white,3050,671827,205119_lh_white_Df2.white_converted.stl-cut.stl
22,corticalflow,white,8012,677260,205220_lh_white_Df2.white_converted.stl-cut.stl
23,corticalflow,white,5560,688919,205725_lh_white_Df2.white_converted.stl-cut.stl
24,corticalflow,white,5185,680701,205826_lh_white_Df2.white_converted.stl-cut.stl
25,corticalflow,white,6745,670634,206222_lh_white_Df2.white_converted.stl-cut.stl
26,corticalflow,white,2252,677898,207123_lh_white_Df2.white_converted.stl-cut.stl
27,corticalflow,white,3046,674117,207426_lh_white_Df2.white_converted.stl-cut.stl
28,corticalflow,white,14522,680765,207628_lh_white_Df2.white_converted.stl-cut.stl
29,corticalflow,white,10521,676173,208024_lh_white_Df2.white_converted.stl-cut.stl
30,corticalflow,white,8309,667063,208125_lh_white_Df2.white_converted.stl-cut.stl
31,corticalflow,white,9758,667860,208226_lh_white_Df2.white_converted.stl-cut.stl
32,corticalflow,white,4689,682023,208327_lh_white_Df2.white_converted.stl-cut.stl
33,corticalflow,white,4624,676251,208428_lh_white_Df2.white_converted.stl-cut.stl
34,corticalflow,white,6880,679376,209127_lh_white_Df2.white_converted.stl-cut.stl
35,corticalflow,white,6852,660430,209228_lh_white_Df2.white_converted.stl-cut.stl
36,corticalflow,white,4676,678524,209329_lh_white_Df2.white_converted.stl-cut.stl
37,corticalflow,white,8811,677469,209834_lh_white_Df2.white_converted.stl-cut.stl
38,corticalflow,white,2772,679875,209935_lh_white_Df2.white_converted.stl-cut.stl
39,corticalflow,white,5977,681674,210011_lh_white_Df2.white_converted.stl-cut.stl
40,corticalflow,white,7255,669985,210415_lh_white_Df2.white_converted.stl-cut.stl
41,corticalflow,white,13691,672259,210617_lh_white_Df2.white_converted.stl-cut.stl
42,corticalflow,white,8621,673317,211114_lh_white_Df2.white_converted.stl-cut.stl
43,corticalflow,white,4529,672108,211215_lh_white_Df2.white_converted.stl-cut.stl
44,corticalflow,white,5579,677423,211316_lh_white_Df2.white_converted.stl-cut.stl
45,corticalflow,white,6323,681638,211417_lh_white_Df2.white_converted.stl-cut.stl
46,corticalflow,white,34148,675503,211720_lh_white_Df2.white_converted.stl-cut.stl
47,corticalflow,white,6191,670470,211922_lh_white_Df2.white_converted.stl-cut.stl
48,corticalflow,white,9031,666379,212015_lh_white_Df2.white_converted.stl-cut.stl
49,corticalflow,white,5915,675142,212116_lh_white_Df2.white_converted.stl-cut.stl
50,corticalflow,white,6053,673427,212217_lh_white_Df2.white_converted.stl-cut.stl
51,corticalflow,white,2752,670279,212318_lh_white_Df2.white_converted.stl-cut.stl
52,corticalflow,white,12108,667377,212419_lh_white_Df2.white_converted.stl-cut.stl
53,corticalflow,white,10569,681327,212823_lh_white_Df2.white_converted.stl-cut.stl
54,corticalflow,white,7316,671024,213421_lh_white_Df2.white_converted.stl-cut.stl
55,corticalflow,white,8737,682548,214019_lh_white_Df2.white_converted.stl-cut.stl
56,corticalflow,white,8784,669922,214221_lh_white_Df2.white_converted.stl-cut.stl
57,corticalflow,white,26659,668853,214423_lh_white_Df2.white_converted.stl-cut.stl
58,corticalflow,white,3299,687318,214524_lh_white_Df2.white_converted.stl-cut.stl
59,corticalflow,white,11456,674294,214625_lh_white_Df2.white_converted.stl-cut.stl
60,corticalflow,white,1886,677275,214726_lh_white_Df2.white_converted.stl-cut.stl
61,corticalflow,white,6248,678251,217126_lh_white_Df2.white_converted.stl-cut.stl
62,corticalflow,white,5418,656529,217429_lh_white_Df2.white_converted.stl-cut.stl
63,corticalflow,white,1874,673061,220721_lh_white_Df2.white_converted.stl-cut.stl
64,corticalflow,white,9585,671463,221218_lh_white_Df2.white_converted.stl-cut.stl
65,corticalflow,white,9334,667024,221319_lh_white_Df2.white_converted.stl-cut.stl
66,corticalflow,white,5325,662703,223929_lh_white_Df2.white_converted.stl-cut.stl
67,corticalflow,white,1915,674228,224022_lh_white_Df2.white_converted.stl-cut.stl
68,corticalflow,white,7450,680071,227432_lh_white_Df2.white_converted.stl-cut.stl
69,corticalflow,white,11546,678093,228434_lh_white_Df2.white_converted.stl-cut.stl
70,corticalflow,white,13657,679280,231928_lh_white_Df2.white_converted.stl-cut.stl
71,corticalflow,white,6484,672149,233326_lh_white_Df2.white_converted.stl-cut.stl
72,corticalflow,white,11229,661085,236130_lh_white_Df2.white_converted.stl-cut.stl
73,corticalflow,white,5678,677462,237334_lh_white_Df2.white_converted.stl-cut.stl
74,corticalflow,white,14556,666662,239944_lh_white_Df2.white_converted.stl-cut.stl
75,corticalflow,white,4115,676589,245333_lh_white_Df2.white_converted.stl-cut.stl
76,corticalflow,white,13767,665790,246133_lh_white_Df2.white_converted.stl-cut.stl
77,corticalflow,white,14970,670348,248339_lh_white_Df2.white_converted.stl-cut.stl
78,corticalflow,white,10811,656131,249947_lh_white_Df2.white_converted.stl-cut.stl
79,corticalflow,white,8280,676817,250427_lh_white_Df2.white_converted.stl-cut.stl
80,corticalflow,white,6709,676789,250932_lh_white_Df2.white_converted.stl-cut.stl
81,corticalflow,white,6950,661829,251833_lh_white_Df2.white_converted.stl-cut.stl
82,corticalflow,white,13766,670323,255639_lh_white_Df2.white_converted.stl-cut.stl
83,corticalflow,white,17543,670790,256540_lh_white_Df2.white_converted.stl-cut.stl
84,corticalflow,white,7204,661258,257542_lh_white_Df2.white_converted.stl-cut.stl
85,corticalflow,white,7084,677639,257845_lh_white_Df2.white_converted.stl-cut.stl
86,corticalflow,white,19229,679195,263436_lh_white_Df2.white_converted.stl-cut.stl
87,corticalflow,white,5515,665359,268749_lh_white_Df2.white_converted.stl-cut.stl
88,corticalflow,white,5387,674161,268850_lh_white_Df2.white_converted.stl-cut.stl
89,corticalflow,white,5980,670241,270332_lh_white_Df2.white_converted.stl-cut.stl
90,corticalflow,white,5401,677566,275645_lh_white_Df2.white_converted.stl-cut.stl
91,corticalflow,white,5392,674458,280739_lh_white_Df2.white_converted.stl-cut.stl
92,corticalflow,white,11717,676414,280941_lh_white_Df2.white_converted.stl-cut.stl
93,corticalflow,white,7604,671873,283543_lh_white_Df2.white_converted.stl-cut.stl
94,corticalflow,white,1220,678930,284646_lh_white_Df2.white_converted.stl-cut.stl
95,corticalflow,white,15600,671341,285345_lh_white_Df2.white_converted.stl-cut.stl
96,corticalflow,white,7503,658852,285446_lh_white_Df2.white_converted.stl-cut.stl
97,corticalflow,white,10584,669826,286650_lh_white_Df2.white_converted.stl-cut.stl
98,corticalflow,white,12990,668144,287248_lh_white_Df2.white_converted.stl-cut.stl
99,corticalflow,white,5313,682543,289555_lh_white_Df2.white_converted.stl-cut.stl
100,corticalflow,white,8254,674819,290136_lh_white_Df2.white_converted.stl-cut.stl
101,corticalflow,white,5189,682597,293748_lh_white_Df2.white_converted.stl-cut.stl
102,corticalflow,white,2324,668703,295146_lh_white_Df2.white_converted.stl-cut.stl
103,corticalflow,white,1396,666204,297655_lh_white_Df2.white_converted.stl-cut.stl
104,corticalflow,white,7215,672342,298051_lh_white_Df2.white_converted.stl-cut.stl
105,corticalflow,white,4763,674626,298455_lh_white_Df2.white_converted.stl-cut.stl
106,corticalflow,white,45656,672365,299154_lh_white_Df2.white_converted.stl-cut.stl
