0,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_200008.pial_converted.stl-cut.stl,960,103138
1,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_200109.pial_converted.stl-cut.stl,1017,110746
2,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_200210.pial_converted.stl-cut.stl,1584,136910
3,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_200311.pial_converted.stl-cut.stl,1279,109875
4,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_200614.pial_converted.stl-cut.stl,1071,108812
5,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_200917.pial_converted.stl-cut.stl,971,110504
6,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_201111.pial_converted.stl-cut.stl,1864,115419
7,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_201414.pial_converted.stl-cut.stl,1316,101986
8,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_201515.pial_converted.stl-cut.stl,2260,121254
9,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_201717.pial_converted.stl-cut.stl,690,119374
10,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_201818.pial_converted.stl-cut.stl,2150,103364
11,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_202113.pial_converted.stl-cut.stl,1017,115464
12,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_202719.pial_converted.stl-cut.stl,1556,116746
13,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_203418.pial_converted.stl-cut.stl,1768,106616
14,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_203721.pial_converted.stl-cut.stl,1330,97647
15,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_203923.pial_converted.stl-cut.stl,1421,116610
16,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_204016.pial_converted.stl-cut.stl,1408,113058
17,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_204319.pial_converted.stl-cut.stl,1564,123706
18,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_204420.pial_converted.stl-cut.stl,2092,94719
19,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_204521.pial_converted.stl-cut.stl,1380,95728
20,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_204622.pial_converted.stl-cut.stl,1112,115010
21,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_205119.pial_converted.stl-cut.stl,1148,119509
22,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_205220.pial_converted.stl-cut.stl,1514,103237
23,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_205725.pial_converted.stl-cut.stl,1198,91505
24,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_205826.pial_converted.stl-cut.stl,1706,116556
25,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_206222.pial_converted.stl-cut.stl,1724,117640
26,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_207123.pial_converted.stl-cut.stl,1116,129594
27,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_207426.pial_converted.stl-cut.stl,1085,105393
28,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_207628.pial_converted.stl-cut.stl,1778,125763
29,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_208024.pial_converted.stl-cut.stl,1232,95920
30,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_208125.pial_converted.stl-cut.stl,1866,111567
31,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_208226.pial_converted.stl-cut.stl,1826,105129
32,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_208327.pial_converted.stl-cut.stl,1317,135704
33,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_208428.pial_converted.stl-cut.stl,1120,84820
34,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_209127.pial_converted.stl-cut.stl,1439,105301
35,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_209228.pial_converted.stl-cut.stl,1607,110909
36,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_209329.pial_converted.stl-cut.stl,1347,98375
37,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_209834.pial_converted.stl-cut.stl,1531,97390
38,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_209935.pial_converted.stl-cut.stl,1994,119075
39,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_210011.pial_converted.stl-cut.stl,1281,116266
40,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_210415.pial_converted.stl-cut.stl,1145,94736
41,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_210617.pial_converted.stl-cut.stl,1891,119514
42,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_211114.pial_converted.stl-cut.stl,1215,112055
43,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_211215.pial_converted.stl-cut.stl,1125,129961
44,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_211316.pial_converted.stl-cut.stl,1341,94964
45,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_211417.pial_converted.stl-cut.stl,1906,108393
46,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_211720.pial_converted.stl-cut.stl,1404,127164
47,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_211922.pial_converted.stl-cut.stl,1616,107829
48,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_212015.pial_converted.stl-cut.stl,687,117195
49,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_212116.pial_converted.stl-cut.stl,808,105486
50,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_212217.pial_converted.stl-cut.stl,1612,103229
51,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_212318.pial_converted.stl-cut.stl,1243,99098
52,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_212419.pial_converted.stl-cut.stl,1204,108643
53,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_212823.pial_converted.stl-cut.stl,1464,117008
54,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_213421.pial_converted.stl-cut.stl,1127,119115
55,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_214019.pial_converted.stl-cut.stl,1355,99705
56,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_214221.pial_converted.stl-cut.stl,1553,101621
57,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_214423.pial_converted.stl-cut.stl,845,133774
58,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_214524.pial_converted.stl-cut.stl,1497,118138
59,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_214625.pial_converted.stl-cut.stl,1272,112192
60,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_214726.pial_converted.stl-cut.stl,1806,114413
61,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_217126.pial_converted.stl-cut.stl,1646,107647
62,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_217429.pial_converted.stl-cut.stl,1618,103257
63,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_220721.pial_converted.stl-cut.stl,1319,114938
64,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_221218.pial_converted.stl-cut.stl,1122,100598
65,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_221319.pial_converted.stl-cut.stl,1139,97338
66,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_223929.pial_converted.stl-cut.stl,1521,154979
67,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_224022.pial_converted.stl-cut.stl,1670,92105
68,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_227432.pial_converted.stl-cut.stl,1344,109552
69,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_228434.pial_converted.stl-cut.stl,1525,97902
70,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_231928.pial_converted.stl-cut.stl,1609,101721
71,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_233326.pial_converted.stl-cut.stl,1510,121564
72,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_236130.pial_converted.stl-cut.stl,1294,109096
73,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_237334.pial_converted.stl-cut.stl,1162,102183
74,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_239944.pial_converted.stl-cut.stl,1513,112499
75,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_245333.pial_converted.stl-cut.stl,1338,99576
76,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_246133.pial_converted.stl-cut.stl,1194,99799
77,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_248339.pial_converted.stl-cut.stl,1386,112988
78,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_249947.pial_converted.stl-cut.stl,728,102891
79,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_250427.pial_converted.stl-cut.stl,1142,99796
80,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_250932.pial_converted.stl-cut.stl,1418,100422
81,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_251833.pial_converted.stl-cut.stl,1088,124862
82,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_255639.pial_converted.stl-cut.stl,1354,95089
83,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_256540.pial_converted.stl-cut.stl,1056,101441
84,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_257542.pial_converted.stl-cut.stl,1142,111479
85,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_257845.pial_converted.stl-cut.stl,1537,114654
86,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_263436.pial_converted.stl-cut.stl,1925,116861
87,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_268749.pial_converted.stl-cut.stl,1249,129966
88,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_268850.pial_converted.stl-cut.stl,1252,109096
89,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_270332.pial_converted.stl-cut.stl,1591,137994
90,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_275645.pial_converted.stl-cut.stl,1227,101281
91,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_280739.pial_converted.stl-cut.stl,1050,98366
92,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_280941.pial_converted.stl-cut.stl,1670,112413
93,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_283543.pial_converted.stl-cut.stl,1193,114853
94,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_284646.pial_converted.stl-cut.stl,1317,111374
95,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_285345.pial_converted.stl-cut.stl,1495,101092
96,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_285446.pial_converted.stl-cut.stl,1343,118754
97,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_286650.pial_converted.stl-cut.stl,1577,121724
98,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_287248.pial_converted.stl-cut.stl,1406,115406
99,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_289555.pial_converted.stl-cut.stl,1516,89691
100,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_290136.pial_converted.stl-cut.stl,1341,122376
101,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_293748.pial_converted.stl-cut.stl,1877,91138
102,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_295146.pial_converted.stl-cut.stl,1075,100728
103,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_297655.pial_converted.stl-cut.stl,1456,90572
104,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_298051.pial_converted.stl-cut.stl,1308,123779
105,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_298455.pial_converted.stl-cut.stl,1712,111881
106,/data/users2/llu13/CalcDistance/afterCut/Jun18/cortexode/pial/hcp_lh_299154.pial_converted.stl-cut.stl,1270,121998
