0,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_200008.pial_converted.stl,6576,122604
1,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_200109.pial_converted.stl,6594,133134
2,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_200210.pial_converted.stl,8066,159978
3,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_200311.pial_converted.stl,8223,132763
4,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_200614.pial_converted.stl,6737,129223
5,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_200917.pial_converted.stl,6981,132295
6,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_201111.pial_converted.stl,8524,137826
7,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_201414.pial_converted.stl,7646,123472
8,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_201515.pial_converted.stl,8358,142104
9,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_201717.pial_converted.stl,6436,144722
10,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_201818.pial_converted.stl,7355,117459
11,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_202113.pial_converted.stl,8125,140005
12,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_202719.pial_converted.stl,7198,137140
13,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_203418.pial_converted.stl,7913,128253
14,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_203721.pial_converted.stl,6883,118435
15,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_203923.pial_converted.stl,7582,139614
16,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_204016.pial_converted.stl,7467,135701
17,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_204319.pial_converted.stl,7371,144803
18,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_204420.pial_converted.stl,7836,113382
19,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_204521.pial_converted.stl,7139,115123
20,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_204622.pial_converted.stl,6780,137004
21,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_205119.pial_converted.stl,4618,138288
22,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_205220.pial_converted.stl,6840,121220
23,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_205725.pial_converted.stl,6928,108856
24,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_205826.pial_converted.stl,8169,139729
25,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_206222.pial_converted.stl,7597,141193
26,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_207123.pial_converted.stl,6911,153587
27,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_207426.pial_converted.stl,6416,127318
28,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_207628.pial_converted.stl,7485,147307
29,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_208024.pial_converted.stl,7605,114215
30,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_208125.pial_converted.stl,7968,133864
31,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_208226.pial_converted.stl,8623,127319
32,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_208327.pial_converted.stl,7481,159863
33,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_208428.pial_converted.stl,5692,102352
34,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_209127.pial_converted.stl,7823,125445
35,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_209228.pial_converted.stl,8616,135388
36,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_209329.pial_converted.stl,6997,116727
37,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_209834.pial_converted.stl,7111,116845
38,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_209935.pial_converted.stl,7780,138652
39,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_210011.pial_converted.stl,7336,138690
40,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_210415.pial_converted.stl,6273,112931
41,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_210617.pial_converted.stl,8534,140846
42,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_211114.pial_converted.stl,7515,134837
43,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_211215.pial_converted.stl,7414,156146
44,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_211316.pial_converted.stl,6806,113148
45,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_211417.pial_converted.stl,7563,129137
46,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_211720.pial_converted.stl,6391,150203
47,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_211922.pial_converted.stl,8317,129369
48,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_212015.pial_converted.stl,6602,140690
49,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_212116.pial_converted.stl,5314,125306
50,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_212217.pial_converted.stl,7260,121998
51,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_212318.pial_converted.stl,6992,120168
52,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_212419.pial_converted.stl,7243,129201
53,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_212823.pial_converted.stl,8292,140508
54,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_213421.pial_converted.stl,7390,140446
55,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_214019.pial_converted.stl,7071,120015
56,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_214221.pial_converted.stl,6969,122271
57,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_214423.pial_converted.stl,6076,158814
58,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_214524.pial_converted.stl,7548,138228
59,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_214625.pial_converted.stl,8617,136101
60,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_214726.pial_converted.stl,8924,137742
61,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_217126.pial_converted.stl,7237,127151
62,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_217429.pial_converted.stl,7803,123199
63,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_220721.pial_converted.stl,7657,138367
64,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_221218.pial_converted.stl,6017,119705
65,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_221319.pial_converted.stl,6692,117272
66,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_223929.pial_converted.stl,7723,181243
67,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_224022.pial_converted.stl,6693,111549
68,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_227432.pial_converted.stl,8636,133680
69,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_228434.pial_converted.stl,6834,118270
70,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_231928.pial_converted.stl,7340,122768
71,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_233326.pial_converted.stl,8615,146389
72,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_236130.pial_converted.stl,6771,130097
73,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_237334.pial_converted.stl,6602,121746
74,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_239944.pial_converted.stl,8332,135408
75,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_245333.pial_converted.stl,7540,120666
76,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_246133.pial_converted.stl,6621,120043
77,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_248339.pial_converted.stl,7311,134919
78,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_249947.pial_converted.stl,6338,123500
79,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_250427.pial_converted.stl,6809,120543
80,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_250932.pial_converted.stl,7561,121235
81,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_251833.pial_converted.stl,7490,148916
82,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_255639.pial_converted.stl,7344,115730
83,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_256540.pial_converted.stl,6900,122164
84,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_257542.pial_converted.stl,7653,135091
85,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_257845.pial_converted.stl,7681,137915
86,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_263436.pial_converted.stl,8500,138038
87,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_268749.pial_converted.stl,8243,156539
88,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_268850.pial_converted.stl,8217,133561
89,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_270332.pial_converted.stl,7545,164051
90,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_275645.pial_converted.stl,7090,122700
91,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_280739.pial_converted.stl,6018,117676
92,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_280941.pial_converted.stl,8059,133753
93,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_283543.pial_converted.stl,6756,137358
94,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_284646.pial_converted.stl,6455,129665
95,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_285345.pial_converted.stl,7438,122192
96,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_285446.pial_converted.stl,7893,142335
98,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_287248.pial_converted.stl,8129,139059
99,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_289555.pial_converted.stl,7267,108281
100,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_290136.pial_converted.stl,7277,140947
101,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_293748.pial_converted.stl,8039,110765
102,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_295146.pial_converted.stl,6313,122075
103,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_297655.pial_converted.stl,7610,109256
104,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_298051.pial_converted.stl,7511,146421
105,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_298455.pial_converted.stl,7778,135590
106,/data/users2/llu13/CalcDistance/cortexode/jun16/pial/hcp_lh_299154.pial_converted.stl,6557,144125
