1,cortexode,pial,1559,242785,adni_lh_200109.pial_converted-cut.stl
62,vox2cortex,white,85,76416,217429_epoch81_struc0_meshpred-cut.stl
63,vox2cortex,white,87,77443,220721_epoch81_struc0_meshpred-cut.stl
64,vox2cortex,white,45,77448,221218_epoch81_struc0_meshpred-cut.stl
65,vox2cortex,white,29,77300,221319_epoch81_struc0_meshpred-cut.stl
66,vox2cortex,white,127,76635,223929_epoch81_struc0_meshpred-cut.stl
0,vox2cortex,pial,3339,76375,200008_epoch81_struc2_meshpred-cut.stl
1,vox2cortex,pial,2927,76302,200109_epoch81_struc2_meshpred-cut.stl
2,vox2cortex,pial,1880,77457,200210_epoch81_struc2_meshpred-cut.stl
3,vox2cortex,pial,549,76860,200311_epoch81_struc2_meshpred-cut.stl
4,vox2cortex,pial,1934,76301,200614_epoch81_struc2_meshpred-cut.stl
5,vox2cortex,pial,1946,77186,200917_epoch81_struc2_meshpred-cut.stl
6,vox2cortex,pial,1437,76961,201111_epoch81_struc2_meshpred-cut.stl
7,vox2cortex,pial,1267,76682,201414_epoch81_struc2_meshpred-cut.stl
8,vox2cortex,pial,3411,77003,201515_epoch81_struc2_meshpred-cut.stl
9,vox2cortex,pial,686,76321,201717_epoch81_struc2_meshpred-cut.stl
10,vox2cortex,pial,2486,77724,201818_epoch81_struc2_meshpred-cut.stl
11,vox2cortex,pial,1447,76318,202113_epoch81_struc2_meshpred-cut.stl
12,vox2cortex,pial,976,77642,202719_epoch81_struc2_meshpred-cut.stl
13,vox2cortex,pial,1454,76636,203418_epoch81_struc2_meshpred-cut.stl
14,vox2cortex,pial,3502,76542,203721_epoch81_struc2_meshpred-cut.stl
15,vox2cortex,pial,2633,76450,203923_epoch81_struc2_meshpred-cut.stl
16,vox2cortex,pial,1175,76548,204016_epoch81_struc2_meshpred-cut.stl
17,vox2cortex,pial,1960,76673,204319_epoch81_struc2_meshpred-cut.stl
18,vox2cortex,pial,2485,77546,204420_epoch81_struc2_meshpred-cut.stl
19,vox2cortex,pial,2623,76611,204521_epoch81_struc2_meshpred-cut.stl
20,vox2cortex,pial,202,76677,204622_epoch81_struc2_meshpred-cut.stl
21,vox2cortex,pial,1100,76146,205119_epoch81_struc2_meshpred-cut.stl
22,vox2cortex,pial,1939,77035,205220_epoch81_struc2_meshpred-cut.stl
23,vox2cortex,pial,2867,78318,205725_epoch81_struc2_meshpred-cut.stl
24,vox2cortex,pial,409,77339,205826_epoch81_struc2_meshpred-cut.stl
25,vox2cortex,pial,1596,76372,206222_epoch81_struc2_meshpred-cut.stl
26,vox2cortex,pial,458,76922,207123_epoch81_struc2_meshpred-cut.stl
27,vox2cortex,pial,738,76872,207426_epoch81_struc2_meshpred-cut.stl
28,vox2cortex,pial,860,77230,207628_epoch81_struc2_meshpred-cut.stl
29,vox2cortex,pial,3600,76976,208024_epoch81_struc2_meshpred-cut.stl
30,vox2cortex,pial,642,76575,208125_epoch81_struc2_meshpred-cut.stl
31,vox2cortex,pial,1585,76779,208226_epoch81_struc2_meshpred-cut.stl
32,vox2cortex,pial,325,77490,208327_epoch81_struc2_meshpred-cut.stl
33,vox2cortex,pial,1499,76967,208428_epoch81_struc2_meshpred-cut.stl
34,vox2cortex,pial,3070,77228,209127_epoch81_struc2_meshpred-cut.stl
35,vox2cortex,pial,2569,75985,209228_epoch81_struc2_meshpred-cut.stl
36,vox2cortex,pial,2502,77271,209329_epoch81_struc2_meshpred-cut.stl
37,vox2cortex,pial,440,77002,209834_epoch81_struc2_meshpred-cut.stl
38,vox2cortex,pial,743,77583,209935_epoch81_struc2_meshpred-cut.stl
39,vox2cortex,pial,319,77169,210011_epoch81_struc2_meshpred-cut.stl
40,vox2cortex,pial,2625,77124,210415_epoch81_struc2_meshpred-cut.stl
41,vox2cortex,pial,2433,76568,210617_epoch81_struc2_meshpred-cut.stl
42,vox2cortex,pial,2567,76837,211114_epoch81_struc2_meshpred-cut.stl
43,vox2cortex,pial,1362,76403,211215_epoch81_struc2_meshpred-cut.stl
44,vox2cortex,pial,1613,77617,211316_epoch81_struc2_meshpred-cut.stl
45,vox2cortex,pial,1797,77691,211417_epoch81_struc2_meshpred-cut.stl
46,vox2cortex,pial,351,77278,211720_epoch81_struc2_meshpred-cut.stl
47,vox2cortex,pial,3281,76233,211922_epoch81_struc2_meshpred-cut.stl
48,vox2cortex,pial,2409,76005,212015_epoch81_struc2_meshpred-cut.stl
49,vox2cortex,pial,498,76656,212116_epoch81_struc2_meshpred-cut.stl
50,vox2cortex,pial,4174,76664,212217_epoch81_struc2_meshpred-cut.stl
51,vox2cortex,pial,580,76641,212318_epoch81_struc2_meshpred-cut.stl
52,vox2cortex,pial,3556,76170,212419_epoch81_struc2_meshpred-cut.stl
53,vox2cortex,pial,628,77383,212823_epoch81_struc2_meshpred-cut.stl
54,vox2cortex,pial,197,76787,213421_epoch81_struc2_meshpred-cut.stl
55,vox2cortex,pial,2106,76987,214019_epoch81_struc2_meshpred-cut.stl
56,vox2cortex,pial,1726,76832,214221_epoch81_struc2_meshpred-cut.stl
57,vox2cortex,pial,2323,76444,214423_epoch81_struc2_meshpred-cut.stl
58,vox2cortex,pial,981,78078,214524_epoch81_struc2_meshpred-cut.stl
59,vox2cortex,pial,1629,77221,214625_epoch81_struc2_meshpred-cut.stl
60,vox2cortex,pial,545,77260,214726_epoch81_struc2_meshpred-cut.stl
61,vox2cortex,pial,819,77420,217126_epoch81_struc2_meshpred-cut.stl
62,vox2cortex,pial,2690,75234,217429_epoch81_struc2_meshpred-cut.stl
63,vox2cortex,pial,364,76813,220721_epoch81_struc2_meshpred-cut.stl
64,vox2cortex,pial,1846,76612,221218_epoch81_struc2_meshpred-cut.stl
65,vox2cortex,pial,1363,76936,221319_epoch81_struc2_meshpred-cut.stl
66,vox2cortex,pial,2166,76462,223929_epoch81_struc2_meshpred-cut.stl
67,vox2cortex,pial,755,77398,224022_epoch81_struc2_meshpred-cut.stl
68,vox2cortex,pial,693,76842,227432_epoch81_struc2_meshpred-cut.stl
69,vox2cortex,pial,1442,76807,228434_epoch81_struc2_meshpred-cut.stl
70,vox2cortex,pial,1815,76800,231928_epoch81_struc2_meshpred-cut.stl
71,vox2cortex,pial,1436,77191,233326_epoch81_struc2_meshpred-cut.stl
72,vox2cortex,pial,2073,76164,236130_epoch81_struc2_meshpred-cut.stl
73,vox2cortex,pial,408,77589,237334_epoch81_struc2_meshpred-cut.stl
74,vox2cortex,pial,2194,76236,239944_epoch81_struc2_meshpred-cut.stl
75,vox2cortex,pial,3068,76725,245333_epoch81_struc2_meshpred-cut.stl
76,vox2cortex,pial,2715,76169,246133_epoch81_struc2_meshpred-cut.stl
77,vox2cortex,pial,574,76769,248339_epoch81_struc2_meshpred-cut.stl
78,vox2cortex,pial,3067,75557,249947_epoch81_struc2_meshpred-cut.stl
79,vox2cortex,pial,1971,77149,250427_epoch81_struc2_meshpred-cut.stl
80,vox2cortex,pial,2163,76621,250932_epoch81_struc2_meshpred-cut.stl
81,vox2cortex,pial,712,76516,251833_epoch81_struc2_meshpred-cut.stl
82,vox2cortex,pial,981,76551,255639_epoch81_struc2_meshpred-cut.stl
83,vox2cortex,pial,645,76435,256540_epoch81_struc2_meshpred-cut.stl
84,vox2cortex,pial,2545,75987,257542_epoch81_struc2_meshpred-cut.stl
85,vox2cortex,pial,713,77041,257845_epoch81_struc2_meshpred-cut.stl
86,vox2cortex,pial,1902,77176,263436_epoch81_struc2_meshpred-cut.stl
87,vox2cortex,pial,1650,76376,268749_epoch81_struc2_meshpred-cut.stl
88,vox2cortex,pial,2466,76078,268850_epoch81_struc2_meshpred-cut.stl
89,vox2cortex,pial,237,76648,270332_epoch81_struc2_meshpred-cut.stl
90,vox2cortex,pial,953,76585,275645_epoch81_struc2_meshpred-cut.stl
91,vox2cortex,pial,2146,76747,280739_epoch81_struc2_meshpred-cut.stl
92,vox2cortex,pial,1519,77217,280941_epoch81_struc2_meshpred-cut.stl
93,vox2cortex,pial,919,76913,283543_epoch81_struc2_meshpred-cut.stl
94,vox2cortex,pial,775,77598,284646_epoch81_struc2_meshpred-cut.stl
95,vox2cortex,pial,2329,76440,285345_epoch81_struc2_meshpred-cut.stl
96,vox2cortex,pial,1507,75611,285446_epoch81_struc2_meshpred-cut.stl
97,vox2cortex,pial,583,76883,286650_epoch81_struc2_meshpred-cut.stl
98,vox2cortex,pial,3072,76252,287248_epoch81_struc2_meshpred-cut.stl
99,vox2cortex,pial,2121,77426,289555_epoch81_struc2_meshpred-cut.stl
100,vox2cortex,pial,1596,77180,290136_epoch81_struc2_meshpred-cut.stl
101,vox2cortex,pial,1105,77593,293748_epoch81_struc2_meshpred-cut.stl
102,vox2cortex,pial,651,76306,295146_epoch81_struc2_meshpred-cut.stl
103,vox2cortex,pial,812,76737,297655_epoch81_struc2_meshpred-cut.stl
104,vox2cortex,pial,581,76718,298051_epoch81_struc2_meshpred-cut.stl
105,vox2cortex,pial,264,77228,298455_epoch81_struc2_meshpred-cut.stl
106,vox2cortex,pial,1827,76530,299154_epoch81_struc2_meshpred-cut.stl
0,freesurfer,white,0,235874,200008_lh.white_converted-cut.stl
1,freesurfer,white,0,258450,200109_lh.white_converted-cut.stl
2,freesurfer,white,0,309499,200210_lh.white_converted-cut.stl
3,freesurfer,white,0,248102,200311_lh.white_converted-cut.stl
4,freesurfer,white,0,246537,200614_lh.white_converted-cut.stl
5,freesurfer,white,0,261860,200917_lh.white_converted-cut.stl
6,freesurfer,white,0,263525,201111_lh.white_converted-cut.stl
7,freesurfer,white,0,234161,201414_lh.white_converted-cut.stl
8,freesurfer,white,0,265650,201515_lh.white_converted-cut.stl
9,freesurfer,white,0,277220,201717_lh.white_converted-cut.stl
10,freesurfer,white,0,227366,201818_lh.white_converted-cut.stl
11,freesurfer,white,0,267610,202113_lh.white_converted-cut.stl
12,freesurfer,white,5,263739,202719_lh.white_converted-cut.stl
13,freesurfer,white,0,240329,203418_lh.white_converted-cut.stl
14,freesurfer,white,0,227498,203721_lh.white_converted-cut.stl
15,freesurfer,white,0,269531,203923_lh.white_converted-cut.stl
16,freesurfer,white,0,260094,204016_lh.white_converted-cut.stl
17,freesurfer,white,0,280907,204319_lh.white_converted-cut.stl
18,freesurfer,white,0,214336,204420_lh.white_converted-cut.stl
19,freesurfer,white,0,224868,204521_lh.white_converted-cut.stl
20,freesurfer,white,0,265873,204622_lh.white_converted-cut.stl
21,freesurfer,white,0,277400,205119_lh.white_converted-cut.stl
22,freesurfer,white,0,231083,205220_lh.white_converted-cut.stl
23,freesurfer,white,0,206303,205725_lh.white_converted-cut.stl
24,freesurfer,white,0,263118,205826_lh.white_converted-cut.stl
25,freesurfer,white,0,275139,206222_lh.white_converted-cut.stl
26,freesurfer,white,0,300609,207123_lh.white_converted-cut.stl
27,freesurfer,white,0,243348,207426_lh.white_converted-cut.stl
28,freesurfer,white,0,292258,207628_lh.white_converted-cut.stl
29,freesurfer,white,0,217058,208024_lh.white_converted-cut.stl
30,freesurfer,white,0,256511,208125_lh.white_converted-cut.stl
31,freesurfer,white,0,237213,208226_lh.white_converted-cut.stl
32,freesurfer,white,0,308822,208327_lh.white_converted-cut.stl
33,freesurfer,white,0,200630,208428_lh.white_converted-cut.stl
34,freesurfer,white,0,238077,209127_lh.white_converted-cut.stl
35,freesurfer,white,0,254367,209228_lh.white_converted-cut.stl
36,freesurfer,white,0,222216,209329_lh.white_converted-cut.stl
37,freesurfer,white,0,227129,209834_lh.white_converted-cut.stl
38,freesurfer,white,1,262386,209935_lh.white_converted-cut.stl
39,freesurfer,white,0,273114,210011_lh.white_converted-cut.stl
40,freesurfer,white,0,215810,210415_lh.white_converted-cut.stl
41,freesurfer,white,1,264929,210617_lh.white_converted-cut.stl
42,freesurfer,white,0,258589,211114_lh.white_converted-cut.stl
43,freesurfer,white,0,295257,211215_lh.white_converted-cut.stl
44,freesurfer,white,0,211790,211316_lh.white_converted-cut.stl
45,freesurfer,white,0,250661,211417_lh.white_converted-cut.stl
46,freesurfer,white,2,296281,211720_lh.white_converted-cut.stl
47,freesurfer,white,0,244986,211922_lh.white_converted-cut.stl
48,freesurfer,white,0,272881,212015_lh.white_converted-cut.stl
49,freesurfer,white,0,238630,212116_lh.white_converted-cut.stl
50,freesurfer,white,0,233413,212217_lh.white_converted-cut.stl
51,freesurfer,white,1,226908,212318_lh.white_converted-cut.stl
52,freesurfer,white,0,246004,212419_lh.white_converted-cut.stl
53,freesurfer,white,0,266077,212823_lh.white_converted-cut.stl
54,freesurfer,white,0,268993,213421_lh.white_converted-cut.stl
55,freesurfer,white,0,225310,214019_lh.white_converted-cut.stl
56,freesurfer,white,0,230603,214221_lh.white_converted-cut.stl
57,freesurfer,white,0,313026,214423_lh.white_converted-cut.stl
58,freesurfer,white,0,266332,214524_lh.white_converted-cut.stl
59,freesurfer,white,0,260698,214625_lh.white_converted-cut.stl
60,freesurfer,white,0,253701,214726_lh.white_converted-cut.stl
61,freesurfer,white,0,248014,217126_lh.white_converted-cut.stl
62,freesurfer,white,0,230775,217429_lh.white_converted-cut.stl
63,freesurfer,white,0,263681,220721_lh.white_converted-cut.stl
64,freesurfer,white,0,234651,221218_lh.white_converted-cut.stl
65,freesurfer,white,0,225020,221319_lh.white_converted-cut.stl
66,freesurfer,white,0,356345,223929_lh.white_converted-cut.stl
67,freesurfer,white,0,213030,224022_lh.white_converted-cut.stl
68,freesurfer,white,0,254398,227432_lh.white_converted-cut.stl
69,freesurfer,white,0,222925,228434_lh.white_converted-cut.stl
70,freesurfer,white,0,236162,231928_lh.white_converted-cut.stl
71,freesurfer,white,0,276506,233326_lh.white_converted-cut.stl
72,freesurfer,white,0,247400,236130_lh.white_converted-cut.stl
73,freesurfer,white,0,232827,237334_lh.white_converted-cut.stl
74,freesurfer,white,0,257406,239944_lh.white_converted-cut.stl
75,freesurfer,white,0,229367,245333_lh.white_converted-cut.stl
76,freesurfer,white,0,230696,246133_lh.white_converted-cut.stl
77,freesurfer,white,0,263750,248339_lh.white_converted-cut.stl
78,freesurfer,white,0,238219,249947_lh.white_converted-cut.stl
79,freesurfer,white,0,226290,250427_lh.white_converted-cut.stl
80,freesurfer,white,1,231427,250932_lh.white_converted-cut.stl
81,freesurfer,white,1,278916,251833_lh.white_converted-cut.stl
82,freesurfer,white,0,223879,255639_lh.white_converted-cut.stl
83,freesurfer,white,0,239200,256540_lh.white_converted-cut.stl
84,freesurfer,white,0,251885,257542_lh.white_converted-cut.stl
85,freesurfer,white,0,268892,257845_lh.white_converted-cut.stl
86,freesurfer,white,0,270913,263436_lh.white_converted-cut.stl
87,freesurfer,white,0,298839,268749_lh.white_converted-cut.stl
88,freesurfer,white,0,250333,268850_lh.white_converted-cut.stl
89,freesurfer,white,0,326386,270332_lh.white_converted-cut.stl
90,freesurfer,white,0,232754,275645_lh.white_converted-cut.stl
91,freesurfer,white,0,229766,280739_lh.white_converted-cut.stl
92,freesurfer,white,24,256734,280941_lh.white_converted-cut.stl
93,freesurfer,white,0,259399,283543_lh.white_converted-cut.stl
94,freesurfer,white,0,256865,284646_lh.white_converted-cut.stl
95,freesurfer,white,0,233835,285345_lh.white_converted-cut.stl
96,freesurfer,white,3,270677,285446_lh.white_converted-cut.stl
97,freesurfer,white,0,273362,286650_lh.white_converted-cut.stl
98,freesurfer,white,0,268680,287248_lh.white_converted-cut.stl
99,freesurfer,white,0,206799,289555_lh.white_converted-cut.stl
100,freesurfer,white,0,271966,290136_lh.white_converted-cut.stl
101,freesurfer,white,0,209924,293748_lh.white_converted-cut.stl
102,freesurfer,white,0,235750,295146_lh.white_converted-cut.stl
103,freesurfer,white,0,204856,297655_lh.white_converted-cut.stl
104,freesurfer,white,0,282711,298051_lh.white_converted-cut.stl
105,freesurfer,white,0,259451,298455_lh.white_converted-cut.stl
106,freesurfer,white,0,279355,299154_lh.white_converted-cut.stl
107,freesurfer,white,0,279355,lh.white_converted-cut.stl
0,freesurfer,pial,1340,233906,200008_lh.pial_converted-cut-cut.stl
1,freesurfer,pial,1340,233906,200008_lh.pial_converted-cut.stl
2,freesurfer,pial,1195,256801,200109_lh.pial_converted-cut.stl
3,freesurfer,pial,1007,308376,200210_lh.pial_converted-cut.stl
4,freesurfer,pial,510,248399,200311_lh.pial_converted-cut.stl
6,freesurfer,pial,817,260952,200917_lh.pial_converted-cut.stl
7,freesurfer,pial,1198,262087,201111_lh.pial_converted-cut.stl
8,freesurfer,pial,452,231389,201414_lh.pial_converted-cut.stl
9,freesurfer,pial,763,264508,201515_lh.pial_converted-cut.stl
10,freesurfer,pial,1929,277657,201717_lh.pial_converted-cut.stl
12,freesurfer,pial,539,265023,202113_lh.pial_converted-cut.stl
13,freesurfer,pial,735,261349,202719_lh.pial_converted-cut.stl
14,freesurfer,pial,614,237881,203418_lh.pial_converted-cut.stl
16,freesurfer,pial,1076,268921,203923_lh.pial_converted-cut.stl
17,freesurfer,pial,831,258352,204016_lh.pial_converted-cut.stl
18,freesurfer,pial,918,280185,204319_lh.pial_converted-cut.stl
19,freesurfer,pial,508,213760,204420_lh.pial_converted-cut.stl
20,freesurfer,pial,933,223923,204521_lh.pial_converted-cut.stl
21,freesurfer,pial,569,262662,204622_lh.pial_converted-cut.stl
22,freesurfer,pial,817,277302,205119_lh.pial_converted-cut.stl
23,freesurfer,pial,680,229507,205220_lh.pial_converted-cut.stl
24,freesurfer,pial,549,204835,205725_lh.pial_converted-cut.stl
25,freesurfer,pial,865,264217,205826_lh.pial_converted-cut.stl
26,freesurfer,pial,634,275531,206222_lh.pial_converted-cut.stl
27,freesurfer,pial,895,298899,207123_lh.pial_converted-cut.stl
29,freesurfer,pial,1727,290345,207628_lh.pial_converted-cut.stl
30,freesurfer,pial,613,215122,208024_lh.pial_converted-cut.stl
31,freesurfer,pial,633,255901,208125_lh.pial_converted-cut.stl
32,freesurfer,pial,520,236781,208226_lh.pial_converted-cut.stl
33,freesurfer,pial,540,307608,208327_lh.pial_converted-cut.stl
34,freesurfer,pial,820,199240,208428_lh.pial_converted-cut.stl
35,freesurfer,pial,828,236317,209127_lh.pial_converted-cut.stl
36,freesurfer,pial,1045,253855,209228_lh.pial_converted-cut.stl
37,freesurfer,pial,551,221145,209329_lh.pial_converted-cut.stl
38,freesurfer,pial,829,224808,209834_lh.pial_converted-cut.stl
39,freesurfer,pial,509,260644,209935_lh.pial_converted-cut.stl
40,freesurfer,pial,590,270613,210011_lh.pial_converted-cut.stl
41,freesurfer,pial,712,214088,210415_lh.pial_converted-cut.stl
42,freesurfer,pial,774,263932,210617_lh.pial_converted-cut.stl
43,freesurfer,pial,1529,257506,211114_lh.pial_converted-cut.stl
44,freesurfer,pial,525,292904,211215_lh.pial_converted-cut.stl
45,freesurfer,pial,437,211692,211316_lh.pial_converted-cut.stl
46,freesurfer,pial,908,248587,211417_lh.pial_converted-cut.stl
47,freesurfer,pial,616,294323,211720_lh.pial_converted-cut.stl
49,freesurfer,pial,1071,270060,212015_lh.pial_converted-cut.stl
50,freesurfer,pial,588,235758,212116_lh.pial_converted-cut.stl
51,freesurfer,pial,863,231454,212217_lh.pial_converted-cut.stl
52,freesurfer,pial,527,225137,212318_lh.pial_converted-cut.stl
53,freesurfer,pial,1026,244650,212419_lh.pial_converted-cut.stl
54,freesurfer,pial,606,264271,212823_lh.pial_converted-cut.stl
55,freesurfer,pial,861,267182,213421_lh.pial_converted-cut.stl
56,freesurfer,pial,588,223956,214019_lh.pial_converted-cut.stl
57,freesurfer,pial,904,229465,214221_lh.pial_converted-cut.stl
58,freesurfer,pial,1407,311427,214423_lh.pial_converted-cut.stl
59,freesurfer,pial,600,265183,214524_lh.pial_converted-cut.stl
60,freesurfer,pial,942,258943,214625_lh.pial_converted-cut.stl
61,freesurfer,pial,499,255237,214726_lh.pial_converted-cut.stl
62,freesurfer,pial,615,247323,217126_lh.pial_converted-cut.stl
63,freesurfer,pial,567,229376,217429_lh.pial_converted-cut.stl
64,freesurfer,pial,670,262945,220721_lh.pial_converted-cut.stl
65,freesurfer,pial,1603,232610,221218_lh.pial_converted-cut.stl
66,freesurfer,pial,944,224737,221319_lh.pial_converted-cut.stl
68,freesurfer,pial,334,211335,224022_lh.pial_converted-cut.stl
69,freesurfer,pial,394,251914,227432_lh.pial_converted-cut.stl
70,freesurfer,pial,286,220960,228434_lh.pial_converted-cut.stl
71,freesurfer,pial,623,234867,231928_lh.pial_converted-cut.stl
72,freesurfer,pial,1220,275094,233326_lh.pial_converted-cut.stl
73,freesurfer,pial,1073,247829,236130_lh.pial_converted-cut.stl
74,freesurfer,pial,421,231291,237334_lh.pial_converted-cut.stl
75,freesurfer,pial,846,258039,239944_lh.pial_converted-cut.stl
78,freesurfer,pial,508,262609,248339_lh.pial_converted-cut.stl
79,freesurfer,pial,686,236499,249947_lh.pial_converted-cut.stl
80,freesurfer,pial,359,225584,250427_lh.pial_converted-cut.stl
81,freesurfer,pial,585,230330,250932_lh.pial_converted-cut.stl
82,freesurfer,pial,1007,278274,251833_lh.pial_converted-cut.stl
83,freesurfer,pial,317,222090,255639_lh.pial_converted-cut.stl
84,freesurfer,pial,602,237469,256540_lh.pial_converted-cut.stl
85,freesurfer,pial,982,249863,257542_lh.pial_converted-cut.stl
86,freesurfer,pial,325,266697,257845_lh.pial_converted-cut.stl
87,freesurfer,pial,984,269019,263436_lh.pial_converted-cut.stl
88,freesurfer,pial,1244,296830,268749_lh.pial_converted-cut.stl
89,freesurfer,pial,967,247509,268850_lh.pial_converted-cut.stl
90,freesurfer,pial,944,325428,270332_lh.pial_converted-cut.stl
91,freesurfer,pial,904,232194,275645_lh.pial_converted-cut.stl
92,freesurfer,pial,648,228029,280739_lh.pial_converted-cut.stl
93,freesurfer,pial,894,255516,280941_lh.pial_converted-cut.stl
94,freesurfer,pial,579,258473,283543_lh.pial_converted-cut.stl
95,freesurfer,pial,1063,254386,284646_lh.pial_converted-cut.stl
96,freesurfer,pial,711,231746,285345_lh.pial_converted-cut.stl
97,freesurfer,pial,862,269716,285446_lh.pial_converted-cut.stl
98,freesurfer,pial,658,272478,286650_lh.pial_converted-cut.stl
99,freesurfer,pial,1308,267962,287248_lh.pial_converted-cut.stl
100,freesurfer,pial,614,205334,289555_lh.pial_converted-cut.stl
101,freesurfer,pial,803,270894,290136_lh.pial_converted-cut.stl
102,freesurfer,pial,625,208119,293748_lh.pial_converted-cut.stl
103,freesurfer,pial,664,234323,295146_lh.pial_converted-cut.stl
104,freesurfer,pial,674,204367,297655_lh.pial_converted-cut.stl
105,freesurfer,pial,963,281170,298051_lh.pial_converted-cut.stl
106,freesurfer,pial,653,259392,298455_lh.pial_converted-cut.stl
107,freesurfer,pial,885,279045,299154_lh.pial_converted-cut.stl
108,freesurfer,pial,885,279045,lh.pial_converted-cut.stl
