cortexode,0,3.3981876332622605,1.5923942689837132,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200008.pial_converted.stl
cortexode,1,3.9358887124820443,1.7991047654687027,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200109.pial_converted.stl
cortexode,2,2.3206830642321816,0.9300864529698576,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200210.pial_converted.stl
cortexode,3,3.3994432846207374,1.415855739519439,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200311.pial_converted.stl
cortexode,4,3.5930570423612176,1.5595269812433001,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200614.pial_converted.stl
cortexode,5,2.8318737470418887,1.1198356416939323,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200917.pial_converted.stl
cortexode,6,3.412460663277657,1.5193965075210947,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_201111.pial_converted.stl
cortexode,7,3.941898446006137,1.7506130069961532,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_201414.pial_converted.stl
cortexode,8,3.742678061065678,2.12211877326176,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_201515.pial_converted.stl
cortexode,9,2.8792706549507314,1.1409490443867496,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_201717.pial_converted.stl
cortexode,10,3.577040124375641,2.1160586501576044,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_201818.pial_converted.stl
cortexode,11,3.0786366037897506,1.2828292945420836,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_202113.pial_converted.stl
cortexode,12,3.2325770453033775,1.6265844902627316,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_202719.pial_converted.stl
cortexode,13,4.026909529400565,1.9384491541194748,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_203418.pial_converted.stl
cortexode,14,3.4106211075576502,1.9081058118602976,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_203721.pial_converted.stl
cortexode,15,3.1652689711597466,1.3758825956033136,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_203923.pial_converted.stl
cortexode,16,3.2034778681120146,1.4167504318983508,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_204016.pial_converted.stl
cortexode,17,3.68440821323243,1.6234685594548166,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_204319.pial_converted.stl
cortexode,18,3.7275292363933206,2.1153327943950417,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_204420.pial_converted.stl
cortexode,19,4.608474992975555,2.0863890946233123,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_204521.pial_converted.stl
cortexode,20,2.952902878986979,1.2225494252314082,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_204622.pial_converted.stl
cortexode,21,2.3693246577121174,1.3096506808762582,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_205119.pial_converted.stl
cortexode,22,3.815012066239494,1.8537353735373536,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_205220.pial_converted.stl
cortexode,23,4.495944798684995,2.323891453863488,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_205725.pial_converted.stl
cortexode,24,3.417714939182867,1.644148460457391,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_205826.pial_converted.stl
cortexode,25,3.671683859613981,1.7739066190980761,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_206222.pial_converted.stl
cortexode,26,3.0043366419307485,1.4351137827237732,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_207123.pial_converted.stl
cortexode,27,3.1754631817367076,1.2811109481198963,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_207426.pial_converted.stl
cortexode,28,3.2657562134192895,1.6534071916336373,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_207628.pial_converted.stl
cortexode,29,3.2656474379181115,1.9028403956760582,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_208024.pial_converted.stl
cortexode,30,3.3322554318535285,1.481580912271282,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_208125.pial_converted.stl
cortexode,31,3.8751709161103514,1.9161936280257146,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_208226.pial_converted.stl
cortexode,32,3.0015114131066642,1.4213736224447975,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_208327.pial_converted.stl
cortexode,33,3.739705416534685,2.1726043889892193,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_208428.pial_converted.stl
cortexode,34,3.8177101794863533,2.079516046255146,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_209127.pial_converted.stl
cortexode,35,2.98683079151016,1.1930350539219634,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_209228.pial_converted.stl
cortexode,36,4.413152661206054,2.290964805797655,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_209329.pial_converted.stl
cortexode,37,4.058396321710962,2.0835427406269296,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_209834.pial_converted.stl
cortexode,38,3.1630260580518788,1.4285231906597784,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_209935.pial_converted.stl
cortexode,39,3.0407460715504575,1.4207145756560358,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_210011.pial_converted.stl
cortexode,40,3.29485039830698,1.4968581104234167,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_210415.pial_converted.stl
cortexode,41,3.8589252659987845,1.6374946872222864,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_210617.pial_converted.stl
cortexode,42,3.0891912320483748,1.4215941148342344,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_211114.pial_converted.stl
cortexode,43,2.9437269251487956,1.4634067316709658,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_211215.pial_converted.stl
cortexode,44,3.273630076254655,1.53685402063651,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_211316.pial_converted.stl
cortexode,45,3.9749760140927037,2.2067883469978558,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_211417.pial_converted.stl
cortexode,46,2.9865204103907446,1.5078479017534643,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_211720.pial_converted.stl
cortexode,47,3.207489020725788,1.6055292655705748,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_211922.pial_converted.stl
cortexode,48,2.812344626749059,1.148609229613076,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_212015.pial_converted.stl
cortexode,49,3.1872043653035855,1.5082673661529815,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_212116.pial_converted.stl
cortexode,50,3.8920952958730264,1.7664990024948786,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_212217.pial_converted.stl
cortexode,51,4.164895696968666,2.00475092736698,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_212318.pial_converted.stl
cortexode,52,2.8086652025003453,1.1141660978192185,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_212419.pial_converted.stl
cortexode,53,3.517391811841606,1.6374046858739222,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_212823.pial_converted.stl
cortexode,54,4.6176411086384785,2.7623544672234877,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_213421.pial_converted.stl
cortexode,55,3.935820769813864,1.9813268983327914,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_214019.pial_converted.stl
cortexode,56,4.5389920251013205,2.3414370974812018,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_214221.pial_converted.stl
cortexode,57,2.9359254116246776,1.312052454490553,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_214423.pial_converted.stl
cortexode,58,3.369528132556035,1.9004975517607956,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_214524.pial_converted.stl
cortexode,59,3.106942973831493,1.4970463790037405,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_214625.pial_converted.stl
cortexode,60,3.9072967317506437,1.7034459223354539,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_214726.pial_converted.stl
cortexode,61,3.0871727872310286,1.658688490837966,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_217126.pial_converted.stl
cortexode,62,3.1968091915765218,1.546168264195999,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_217429.pial_converted.stl
cortexode,63,2.984997642065551,1.423662049457363,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_220721.pial_converted.stl
cortexode,64,2.9256824234354193,1.529985224871926,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_221218.pial_converted.stl
cortexode,65,3.2740177093818774,1.6615148660610737,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_221319.pial_converted.stl
cortexode,66,2.5794782336430835,1.0566444537458333,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_223929.pial_converted.stl
cortexode,67,2.9143135703905374,1.3313405732415846,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_224022.pial_converted.stl
cortexode,68,3.5134337171538235,1.432978741338908,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_227432.pial_converted.stl
cortexode,69,3.7877881641232465,1.7396796500206664,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_228434.pial_converted.stl
cortexode,70,3.926306741700589,2.069122996610997,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_231928.pial_converted.stl
cortexode,71,3.0974227310352567,1.481220445974907,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_233326.pial_converted.stl
cortexode,72,2.9056204424669385,1.214168709807288,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_236130.pial_converted.stl
cortexode,73,3.614356560477431,1.5521323483909117,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_237334.pial_converted.stl
cortexode,74,3.6831758655743583,1.607605841895567,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_239944.pial_converted.stl
cortexode,75,4.123343780574764,2.13684876473423,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_245333.pial_converted.stl
cortexode,76,4.262868193989884,2.881258400281416,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_246133.pial_converted.stl
cortexode,77,3.715711645101664,1.4916214302572575,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_248339.pial_converted.stl
cortexode,78,3.8893384584260575,1.8867267424143483,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_249947.pial_converted.stl
cortexode,79,3.647339745745611,1.845936531886547,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_250427.pial_converted.stl
cortexode,80,3.829837668176096,1.670647072435896,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_250932.pial_converted.stl
cortexode,81,2.9863575482249622,1.1888249687679955,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_251833.pial_converted.stl
cortexode,82,3.4353811032743877,1.6480766982345376,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_255639.pial_converted.stl
cortexode,83,3.321859714422174,1.4988872590013207,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_256540.pial_converted.stl
cortexode,84,3.414528704103994,1.3599751527073196,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_257542.pial_converted.stl
cortexode,85,3.342870661994115,1.455949427862687,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_257845.pial_converted.stl
cortexode,86,3.8099478905997,1.7311345362733814,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_263436.pial_converted.stl
cortexode,87,3.099616908676821,1.296111665004985,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_268749.pial_converted.stl
cortexode,88,2.9897550653818636,1.2448466480990799,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_268850.pial_converted.stl
cortexode,89,2.824464572717192,1.2555681607508236,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_270332.pial_converted.stl
cortexode,90,3.511515844495263,1.8015271282724978,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_275645.pial_converted.stl
cortexode,91,3.7035773384056365,1.8773993577685129,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_280739.pial_converted.stl
cortexode,92,3.17272548038279,1.6610140012174972,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_280941.pial_converted.stl
cortexode,93,3.314741858852345,1.587903065735578,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_283543.pial_converted.stl
cortexode,94,3.323354712331364,1.6463584782810903,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_284646.pial_converted.stl
cortexode,95,3.633183573998243,1.889857118295916,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_285345.pial_converted.stl
cortexode,96,3.50304643680779,1.3443503587496084,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_285446.pial_converted.stl
cortexode,97,3.841084608589097,1.9502723274531313,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_286650.pial_converted.stl
cortexode,98,3.3284693569487773,1.5169071527576956,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_287248.pial_converted.stl
cortexode,99,4.039429928741092,2.217541260618967,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_289555.pial_converted.stl
cortexode,100,3.4432027365888302,1.7569250315193594,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_290136.pial_converted.stl
cortexode,101,4.794935290289929,2.5380647628697517,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_293748.pial_converted.stl
cortexode,102,4.275255738626035,1.841845170467666,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_295146.pial_converted.stl
cortexode,103,3.7315478103086543,1.3835921570269782,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_297655.pial_converted.stl
cortexode,104,3.516748435120961,1.5534151585291376,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_298051.pial_converted.stl
cortexode,105,3.4853798506103115,1.7265429228610578,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_298455.pial_converted.stl
cortexode,106,3.3700151786946324,1.7459954833321474,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_299154.pial_converted.stl
corticalflow,0,1.0435089270675424,0.3465902430296337,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/200008_lh_pial_Df2.pial_converted.stl
corticalflow,1,1.239841249789456,0.4978495964459673,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/200109_lh_pial_Df2.pial_converted.stl
corticalflow,2,1.469729029813037,0.7733086325139621,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/200210_lh_pial_Df2.pial_converted.stl
corticalflow,3,1.5185489304362472,0.704046203032074,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/200311_lh_pial_Df2.pial_converted.stl
corticalflow,4,2.1903160266127673,1.4932029482459208,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/200614_lh_pial_Df2.pial_converted.stl
corticalflow,5,1.6626400117904665,0.8543614880129249,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/200917_lh_pial_Df2.pial_converted.stl
corticalflow,6,1.186415698164056,0.3452575190846055,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/201111_lh_pial_Df2.pial_converted.stl
corticalflow,7,2.0145117483577564,1.3499646088270838,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/201414_lh_pial_Df2.pial_converted.stl
corticalflow,8,1.1877315984503958,0.5783514721502508,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/201515_lh_pial_Df2.pial_converted.stl
corticalflow,9,1.0448248273538825,0.3367590304654357,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/201717_lh_pial_Df2.pial_converted.stl
corticalflow,10,1.4507800656897423,0.687965395399563,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/201818_lh_pial_Df2.pial_converted.stl
corticalflow,11,1.4140664477008589,0.7509135013971198,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/202113_lh_pial_Df2.pial_converted.stl
corticalflow,12,1.3086628347650329,0.34721705456353047,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/202719_lh_pial_Df2.pial_converted.stl
corticalflow,13,1.6702722334512379,1.0050870213211474,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/203418_lh_pial_Df2.pial_converted.stl
corticalflow,14,1.6200048425130538,0.9210983932173523,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/203721_lh_pial_Df2.pial_converted.stl
corticalflow,15,1.4631495283813374,0.7511667197786819,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/203923_lh_pial_Df2.pial_converted.stl
corticalflow,16,1.443279434057605,0.7633418734560005,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/204016_lh_pial_Df2.pial_converted.stl
corticalflow,17,1.385774591544551,0.6058347949097761,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/204319_lh_pial_Df2.pial_converted.stl
corticalflow,18,1.965428667677278,1.2038526919042307,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/204420_lh_pial_Df2.pial_converted.stl
corticalflow,19,1.2580006737409466,0.4716620291203395,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/204521_lh_pial_Df2.pial_converted.stl
corticalflow,20,1.4490693953175005,0.6431900249992284,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/204622_lh_pial_Df2.pial_converted.stl
corticalflow,21,1.4052499157823817,0.5118377644090821,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/205119_lh_pial_Df2.pial_converted.stl
corticalflow,22,1.144833249115715,0.3385180415588778,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/205220_lh_pial_Df2.pial_converted.stl
corticalflow,23,1.320900707427994,0.4727014890096904,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/205725_lh_pial_Df2.pial_converted.stl
corticalflow,24,1.6123726208522822,0.729566411108472,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/205826_lh_pial_Df2.pial_converted.stl
corticalflow,25,1.1636506232103756,0.3929209982548741,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/206222_lh_pial_Df2.pial_converted.stl
corticalflow,26,1.158913382179552,0.42650094641861724,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/207123_lh_pial_Df2.pial_converted.stl
corticalflow,27,0.9799509432373253,0.27721732107261543,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/207426_lh_pial_Df2.pial_converted.stl
corticalflow,28,1.308399654707765,0.5740495183783441,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/207628_lh_pial_Df2.pial_converted.stl
corticalflow,29,1.169440584470271,0.4957892964074708,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/208024_lh_pial_Df2.pial_converted.stl
corticalflow,30,1.9201616978271854,1.1172898986498254,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/208125_lh_pial_Df2.pial_converted.stl
corticalflow,31,1.3407708017517264,0.4265368053939491,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/208226_lh_pial_Df2.pial_converted.stl
corticalflow,32,1.3680099376789625,0.518145205132262,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/208327_lh_pial_Df2.pial_converted.stl
corticalflow,33,1.037850555836281,0.2856409764964465,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/208428_lh_pial_Df2.pial_converted.stl
corticalflow,34,1.291556131042614,0.5806361910749477,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/209127_lh_pial_Df2.pial_converted.stl
corticalflow,35,1.4194616388748527,0.5971961827019684,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/209228_lh_pial_Df2.pial_converted.stl
corticalflow,36,1.9981945848071416,1.2178482543479137,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/209329_lh_pial_Df2.pial_converted.stl
corticalflow,37,2.314273833585986,1.4411892532444388,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/209834_lh_pial_Df2.pial_converted.stl
corticalflow,38,1.3418235219807984,0.5045339260132824,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/209935_lh_pial_Df2.pial_converted.stl
corticalflow,39,1.130226755937342,0.4180499016088086,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/210011_lh_pial_Df2.pial_converted.stl
