cortexode,0,3.3981876332622605,1.5923942689837132,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200008.pial_converted.stl
corticalflow,40,1.6560605103587673,0.9042799235554041,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/210415_lh_pial_Df2.pial_converted.stl
corticalflow,41,1.465649738925383,0.5715843732508235,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/210617_lh_pial_Df2.pial_converted.stl
corticalflow,42,1.6731672140811857,0.8912948924827759,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/211114_lh_pial_Df2.pial_converted.stl
corticalflow,43,1.590265496041772,0.8497685233643701,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/211215_lh_pial_Df2.pial_converted.stl
corticalflow,44,1.2426046403907698,0.4620596134860839,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/211316_lh_pial_Df2.pial_converted.stl
corticalflow,45,1.2122073437763181,0.4601095880876856,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/211417_lh_pial_Df2.pial_converted.stl
corticalflow,46,1.3040571837628432,0.4689417446459947,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/211720_lh_pial_Df2.pial_converted.stl
corticalflow,47,1.1824679973050363,0.5354214208308432,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/211922_lh_pial_Df2.pial_converted.stl
corticalflow,48,1.093644727977093,0.34615754943626104,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/212015_lh_pial_Df2.pial_converted.stl
corticalflow,49,1.171019664813879,0.3367867412704086,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/212116_lh_pial_Df2.pial_converted.stl
corticalflow,50,1.430120431194206,0.4707907878520992,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/212217_lh_pial_Df2.pial_converted.stl
corticalflow,51,1.2312878979282464,0.4645204729522608,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/212318_lh_pial_Df2.pial_converted.stl
corticalflow,52,1.2043119420582786,0.39943240165623545,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/212419_lh_pial_Df2.pial_converted.stl
corticalflow,53,1.0140327606535287,0.36105813327121583,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/212823_lh_pial_Df2.pial_converted.stl
corticalflow,54,1.7363304278255012,0.9945631767410198,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/213421_lh_pial_Df2.pial_converted.stl
corticalflow,55,1.6361904160350345,0.8650686401659095,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/214019_lh_pial_Df2.pial_converted.stl
corticalflow,56,1.6365851861209364,0.7281081908743469,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/214221_lh_pial_Df2.pial_converted.stl
corticalflow,57,1.0819332154286676,0.39414270078634345,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/214423_lh_pial_Df2.pial_converted.stl
corticalflow,58,1.0342976250631633,0.3109280368926657,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/214524_lh_pial_Df2.pial_converted.stl
corticalflow,59,1.710538782213239,1.1061117504057456,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/214625_lh_pial_Df2.pial_converted.stl
corticalflow,60,1.3759053393970018,0.46810011441251975,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/214726_lh_pial_Df2.pial_converted.stl
corticalflow,61,1.1731251052720229,0.5529311360330796,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/217126_lh_pial_Df2.pial_converted.stl
corticalflow,62,2.2990093902644433,1.670102053037323,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/217429_lh_pial_Df2.pial_converted.stl
corticalflow,63,1.3784055499410477,0.312317121528329,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/220721_lh_pial_Df2.pial_converted.stl
corticalflow,64,2.61153570827017,1.9638515672529784,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/221218_lh_pial_Df2.pial_converted.stl
corticalflow,65,1.2664224355735219,0.38440118353873104,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/221319_lh_pial_Df2.pial_converted.stl
corticalflow,66,1.1477282297456628,0.4354676184612346,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/223929_lh_pial_Df2.pial_converted.stl
corticalflow,67,1.0253495031160518,0.2576703008693135,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/224022_lh_pial_Df2.pial_converted.stl
corticalflow,68,1.3780107798551458,0.41972081334709077,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/227432_lh_pial_Df2.pial_converted.stl
corticalflow,69,1.4172246083880746,0.4803102739857535,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/228434_lh_pial_Df2.pial_converted.stl
corticalflow,70,1.9860883021728146,1.303611022514612,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/231928_lh_pial_Df2.pial_converted.stl
corticalflow,71,1.1677299140980293,0.40930416768218375,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/233326_lh_pial_Df2.pial_converted.stl
corticalflow,72,1.1345692268822638,0.3689166994523234,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/236130_lh_pial_Df2.pial_converted.stl
corticalflow,73,1.6200048425130538,0.8387095800110822,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/237334_lh_pial_Df2.pial_converted.stl
corticalflow,74,1.156149991578238,0.2590572317929043,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/239944_lh_pial_Df2.pial_converted.stl
corticalflow,75,1.3924856830048846,0.458491952438607,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/245333_lh_pial_Df2.pial_converted.stl
corticalflow,76,1.9209512379989895,1.237008472046269,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/246133_lh_pial_Df2.pial_converted.stl
corticalflow,77,1.183520717534108,0.31027745816505403,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/248339_lh_pial_Df2.pial_converted.stl
corticalflow,78,1.388669572174499,0.49361484309040654,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/249947_lh_pial_Df2.pial_converted.stl
corticalflow,79,1.1731251052720229,0.2941285720891695,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/250427_lh_pial_Df2.pial_converted.stl
corticalflow,80,1.3628779265622368,0.5325857373661755,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/250932_lh_pial_Df2.pial_converted.stl
corticalflow,81,0.9857409044972207,0.3092839062244948,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/251833_lh_pial_Df2.pial_converted.stl
corticalflow,82,1.5910550362135758,0.7980079754714314,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/255639_lh_pial_Df2.pial_converted.stl
corticalflow,83,1.2893191005558362,0.2566200708141461,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/256540_lh_pial_Df2.pial_converted.stl
corticalflow,84,1.215497094492168,0.43066830745780516,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/257542_lh_pial_Df2.pial_converted.stl
corticalflow,85,1.1969429004547751,0.3223019466792483,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/257845_lh_pial_Df2.pial_converted.stl
corticalflow,86,1.4509116557183763,0.546127248102779,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/263436_lh_pial_Df2.pial_converted.stl
corticalflow,87,1.26668561563079,0.4953282763115222,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/268749_lh_pial_Df2.pial_converted.stl
corticalflow,88,1.588423235640896,0.786636492607045,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/268850_lh_pial_Df2.pial_converted.stl
corticalflow,89,1.4761769412161023,0.6931057636076156,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/270332_lh_pial_Df2.pial_converted.stl
corticalflow,90,1.1903633990230758,0.422107697675783,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/275645_lh_pial_Df2.pial_converted.stl
corticalflow,91,1.2590533939700186,0.4287939406896131,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/280739_lh_pial_Df2.pial_converted.stl
corticalflow,92,1.0787750547414519,0.33321352564893486,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/280941_lh_pial_Df2.pial_converted.stl
corticalflow,93,1.2630010948290382,0.4080429143816315,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/283543_lh_pial_Df2.pial_converted.stl
corticalflow,94,1.1639138032676437,0.3878356421104785,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/284646_lh_pial_Df2.pial_converted.stl
corticalflow,95,1.2465523412497894,0.3585717667420806,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/285345_lh_pial_Df2.pial_converted.stl
corticalflow,96,1.266948795688058,0.47066079922189147,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/285446_lh_pial_Df2.pial_converted.stl
corticalflow,97,1.481308952332828,0.5452325269799508,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/286650_lh_pial_Df2.pial_converted.stl
corticalflow,98,1.3423498820953343,0.6138101893417005,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/287248_lh_pial_Df2.pial_converted.stl
corticalflow,99,1.4188036887316826,0.680216863302428,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/289555_lh_pial_Df2.pial_converted.stl
corticalflow,100,1.1807573269327944,0.5144900835819405,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/290136_lh_pial_Df2.pial_converted.stl
corticalflow,101,1.4244620599629443,0.6065920230226179,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/293748_lh_pial_Df2.pial_converted.stl
corticalflow,102,1.7406728987704227,0.9337587020353816,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/295146_lh_pial_Df2.pial_converted.stl
corticalflow,103,1.5609209196563922,0.41947901874508425,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/297655_lh_pial_Df2.pial_converted.stl
corticalflow,104,1.2427362304194036,0.33025352129943647,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/298051_lh_pial_Df2.pial_converted.stl
corticalflow,105,1.2869504800404246,0.4188699219469049,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/298455_lh_pial_Df2.pial_converted.stl
corticalflow,106,1.9118715260232442,1.1868750764592217,/data/users2/llu13/output/corticalflow/cfpp/lh_pial/299154_lh_pial_Df2.pial_converted.stl
deepcsr,0,0.5110370950888192,0.05579749388689221,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/200008_lh_pial.stl
deepcsr,2,0.4273802002128493,0.0835892496956261,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/200210_lh_pial.stl
deepcsr,4,0.47477230307913554,0.055194441331390794,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/200614_lh_pial.stl
deepcsr,5,0.7481738400717113,0.16136004310829774,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/200917_lh_pial.stl
deepcsr,10,0.6633406802093196,0.17017824753276994,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/201818_lh_pial.stl
deepcsr,11,0.46498304775027716,0.06791621682319866,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/202113_lh_pial.stl
deepcsr,12,0.5786566147240045,0.13914485322462256,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/202719_lh_pial.stl
deepcsr,13,0.6238184307255651,0.2180578099126129,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/203418_lh_pial.stl
deepcsr,14,0.6852413044461532,0.18232589976742558,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/203721_lh_pial.stl
deepcsr,15,0.5669652843614517,0.03464110793325037,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/203923_lh_pial.stl
deepcsr,17,0.4571066451172365,0.05661385364920142,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/204319_lh_pial.stl
deepcsr,18,0.6635761373455867,0.11496460879039341,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/204420_lh_pial.stl
deepcsr,19,0.7099517651249979,0.055943969007041176,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/204521_lh_pial.stl
deepcsr,21,0.6309553061948836,0.11976472884378245,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/205119_lh_pial.stl
deepcsr,22,0.9110368591416937,0.49178662724097266,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/205220_lh_pial.stl
deepcsr,23,0.6347239116741767,0.13047566053303145,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/205725_lh_pial.stl
deepcsr,25,0.4873232662050808,0.047217959489768285,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/206222_lh_pial.stl
deepcsr,26,0.6034125560426855,0.14040780246966814,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/207123_lh_pial.stl
deepcsr,27,0.47905792701608185,0.05027016404830201,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/207426_lh_pial.stl
deepcsr,29,0.49545134939229163,0.04388664873892157,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/208024_lh_pial.stl
deepcsr,30,0.5968490358209104,0.05982910631632193,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/208125_lh_pial.stl
deepcsr,31,0.6147042791299964,0.042185134070502256,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/208226_lh_pial.stl
deepcsr,32,0.43112027939127445,0.13707935750442526,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/208327_lh_pial.stl
deepcsr,37,0.8141311517926109,0.34463907603464866,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/209834_lh_pial.stl
deepcsr,39,0.5730506990687927,0.13646579630656885,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/210011_lh_pial.stl
deepcsr,40,0.6796902771949612,0.10609105468789848,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/210415_lh_pial.stl
deepcsr,41,0.4911872491419929,0.1009393384706937,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/210617_lh_pial.stl
deepcsr,42,0.4827057974288753,0.0625187820616399,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/211114_lh_pial.stl
deepcsr,43,0.3963287442636629,0.12606540399487842,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/211215_lh_pial.stl
deepcsr,44,0.6619850364361968,0.13748667369635253,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/211316_lh_pial.stl
deepcsr,45,0.5507602342106646,0.16066747090260883,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/211417_lh_pial.stl
deepcsr,46,0.5841762029052154,0.15189107160955942,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/211720_lh_pial.stl
deepcsr,47,0.8647077800837781,0.24835964696855545,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/211922_lh_pial.stl
deepcsr,48,0.546617489639969,0.09137632302260032,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/212015_lh_pial.stl
deepcsr,49,0.5045218452502022,0.08958420711868685,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/212116_lh_pial.stl
deepcsr,50,0.5567226890756303,0.0976024611801907,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/212217_lh_pial.stl
deepcsr,52,0.4809268199304046,0.03325368693087103,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/212419_lh_pial.stl
deepcsr,53,0.690633543793395,0.30049647243271493,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/212823_lh_pial.stl
deepcsr,54,0.4494976203067161,0.08155363915477695,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/213421_lh_pial.stl
deepcsr,55,0.5592691047048803,0.10913892718933937,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/214019_lh_pial.stl
deepcsr,56,0.466045450071689,0.06559480327338296,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/214221_lh_pial.stl
deepcsr,57,0.41504187544647086,0.07636995628381546,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/214423_lh_pial.stl
deepcsr,58,0.509842014404421,0.08352559086246254,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/214524_lh_pial.stl
deepcsr,59,0.5533427263464267,0.14038835490493382,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/214625_lh_pial.stl
deepcsr,61,0.45263118564817534,0.0876944631980893,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/217126_lh_pial.stl
deepcsr,62,0.6327044699324686,0.07893313151678734,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/217429_lh_pial.stl
deepcsr,63,0.6433012288920573,0.21162197102794444,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/220721_lh_pial.stl
deepcsr,64,0.4523864625692906,0.04282325906111512,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/221218_lh_pial.stl
deepcsr,65,0.5796500002694793,0.017089458897641508,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/221319_lh_pial.stl
deepcsr,68,0.7357849345560037,0.18663277371191542,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/227432_lh_pial.stl
deepcsr,69,0.793221059449831,0.3005474256681813,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/228434_lh_pial.stl
deepcsr,70,0.5042007830067244,0.11427633776569249,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/231928_lh_pial.stl
deepcsr,71,0.6387416788925816,0.25949580563383345,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/233326_lh_pial.stl
deepcsr,72,0.6359949302915082,0.1351321353652175,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/236130_lh_pial.stl
deepcsr,74,0.8081888547191395,0.19138495833843058,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/239944_lh_pial.stl
deepcsr,75,0.6693264467708929,0.061243036074123826,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/245333_lh_pial.stl
deepcsr,76,0.5670210438353925,0.07411716544933532,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/246133_lh_pial.stl
deepcsr,77,0.5991589537819901,0.12917597057268912,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/248339_lh_pial.stl
deepcsr,83,0.5264286742087959,0.042606251201094056,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/256540_lh_pial.stl
deepcsr,84,0.6089315208058168,0.058503921500480775,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/257542_lh_pial.stl
deepcsr,85,0.6422622578671289,0.21205431717123072,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/257845_lh_pial.stl
deepcsr,88,0.4206621580700514,0.05022079113006492,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/268850_lh_pial.stl
