cortexode,0,3.3981876332622605,1.5923942689837132,/data/users2/llu13/output/cortexode/pred/lh_pial/adni_lh_200008.pial_converted.stl
deepcsr,90,0.5467224405972317,0.07152288732394367,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/275645_lh_pial.stl
deepcsr,91,0.822600921187842,0.33558724197268175,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/280739_lh_pial.stl
deepcsr,92,0.5335844318895167,0.030804817103274526,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/280941_lh_pial.stl
deepcsr,94,0.5262242444154245,0.11779038393984918,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/284646_lh_pial.stl
deepcsr,95,0.702149746735734,0.1514332688339781,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/285345_lh_pial.stl
deepcsr,96,0.6334079781741347,0.13932354475900313,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/285446_lh_pial.stl
deepcsr,97,0.7538939211208334,0.2050172033143053,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/286650_lh_pial.stl
deepcsr,98,0.6145311601937762,0.11617325849112596,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/287248_lh_pial.stl
deepcsr,100,0.7140713002864426,0.15719612763444604,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/290136_lh_pial.stl
deepcsr,102,0.5742881040731915,0.05611663432604079,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/295146_lh_pial.stl
deepcsr,103,0.7844628080827141,0.06885793972816213,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/297655_lh_pial.stl
deepcsr,104,0.7862219511112045,0.3806253347565631,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/298051_lh_pial.stl
deepcsr,105,0.5257868418472399,0.1534149500867795,/data/users2/washbee/speedrun/outputdirs/deepcsr-output_dir-timing/checkpoints/test-set/lh_pial/298455_lh_pial.stl
vox2cortex,0,1.7922597229494932,0.4897044841822846,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200008_epoch81_struc2_meshpred.ply
vox2cortex,1,2.0005236349788165,0.502706125833219,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200109_epoch81_struc2_meshpred.ply
vox2cortex,2,1.6565906602561051,0.4804472152094389,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200210_epoch81_struc2_meshpred.ply
vox2cortex,3,1.8505736183177037,0.43580614408840634,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200311_epoch81_struc2_meshpred.ply
vox2cortex,4,1.8719950492692914,0.46434364045414117,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200614_epoch81_struc2_meshpred.ply
vox2cortex,5,2.177845480078069,0.7365983603913905,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200917_epoch81_struc2_meshpred.ply
vox2cortex,6,2.012424429951921,0.4854086169737685,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201111_epoch81_struc2_meshpred.ply
vox2cortex,7,1.851763697815014,0.3169304506517207,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201414_epoch81_struc2_meshpred.ply
vox2cortex,8,1.7684581330032847,0.4758817427385892,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201515_epoch81_struc2_meshpred.ply
vox2cortex,9,1.61374779835293,0.2864617396991498,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201717_epoch81_struc2_meshpred.ply
vox2cortex,10,2.2171181034893133,0.6268145897825377,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201818_epoch81_struc2_meshpred.ply
vox2cortex,11,1.6946732041700385,0.3992719159180318,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/202113_epoch81_struc2_meshpred.ply
vox2cortex,12,1.6780120912076928,0.46670855076737655,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/202719_epoch81_struc2_meshpred.ply
vox2cortex,13,1.6030370828771363,0.4526623178131728,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/203418_epoch81_struc2_meshpred.ply
vox2cortex,14,1.7898795639548721,0.42708889438664566,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/203721_epoch81_struc2_meshpred.ply
vox2cortex,15,2.165944685104965,0.5257493232445126,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/203923_epoch81_struc2_meshpred.ply
vox2cortex,16,1.420954919788642,0.39301167973452195,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204016_epoch81_struc2_meshpred.ply
vox2cortex,17,1.9338791831294329,0.4584623976414512,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204319_epoch81_struc2_meshpred.ply
vox2cortex,18,1.747036702051697,0.4152685103045731,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204420_epoch81_struc2_meshpred.ply
vox2cortex,19,1.9505402960917788,0.3943130429124508,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204521_epoch81_struc2_meshpred.ply
vox2cortex,20,1.293616413576427,0.2426853720418665,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204622_epoch81_struc2_meshpred.ply
vox2cortex,21,9.874089589184559,8.69035053790228,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205119_epoch81_struc2_meshpred.ply
vox2cortex,22,1.939829580615985,0.5302267977397631,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205220_epoch81_struc2_meshpred.ply
vox2cortex,23,1.6458799447803114,0.533245095481416,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205725_epoch81_struc2_meshpred.ply
vox2cortex,24,2.108820869234065,0.8394042937270325,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205826_epoch81_struc2_meshpred.ply
vox2cortex,25,1.8220117103822535,0.478656111016916,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/206222_epoch81_struc2_meshpred.ply
vox2cortex,26,0.7818822297329461,0.21698597387073093,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/207123_epoch81_struc2_meshpred.ply
vox2cortex,27,1.673251773218451,0.35749674561386463,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/207426_epoch81_struc2_meshpred.ply
vox2cortex,28,2.201647070024278,0.9726985603286248,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/207628_epoch81_struc2_meshpred.ply
vox2cortex,29,1.4935497691245776,0.3133193073312834,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208024_epoch81_struc2_meshpred.ply
vox2cortex,30,2.129052220688342,0.4555037871886306,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208125_epoch81_struc2_meshpred.ply
vox2cortex,31,2.0790688818013043,0.4774170048912478,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208226_epoch81_struc2_meshpred.ply
vox2cortex,32,1.9541105345837102,0.7405931173698658,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208327_epoch81_struc2_meshpred.ply
vox2cortex,33,1.523301756557338,0.4117277676716018,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208428_epoch81_struc2_meshpred.ply
vox2cortex,34,2.0076641119626792,0.5122845050067101,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209127_epoch81_struc2_meshpred.ply
vox2cortex,35,1.902937116199362,0.4337368400299673,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209228_epoch81_struc2_meshpred.ply
vox2cortex,36,1.9529204550863999,0.4381288408971948,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209329_epoch81_struc2_meshpred.ply
vox2cortex,37,1.3852525348693292,0.2527101544123841,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209834_epoch81_struc2_meshpred.ply
vox2cortex,38,1.8886561622316371,0.4663741656977304,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209935_epoch81_struc2_meshpred.ply
vox2cortex,39,1.582805731422859,0.38090565160690537,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/210011_epoch81_struc2_meshpred.ply
vox2cortex,40,1.6589708192507258,0.3769225308024448,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/210415_epoch81_struc2_meshpred.ply
vox2cortex,41,2.096920074260961,0.5031332067916483,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/210617_epoch81_struc2_meshpred.ply
vox2cortex,42,1.775598609987147,0.45203317507842383,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211114_epoch81_struc2_meshpred.ply
vox2cortex,43,1.531632313038511,0.38079588949094634,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211215_epoch81_struc2_meshpred.ply
vox2cortex,44,1.6554005807587948,0.47810915540475407,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211316_epoch81_struc2_meshpred.ply
vox2cortex,45,1.7446565430570764,0.45743719848546005,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211417_epoch81_struc2_meshpred.ply
vox2cortex,46,1.3197981625172561,0.4314952671577679,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211720_epoch81_struc2_meshpred.ply
vox2cortex,47,2.104060551244823,0.6239760852680291,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211922_epoch81_struc2_meshpred.ply
vox2cortex,48,1.6815823296996242,0.32034660452292646,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212015_epoch81_struc2_meshpred.ply
vox2cortex,49,1.4911696101299565,0.36547140608945594,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212116_epoch81_struc2_meshpred.ply
vox2cortex,50,1.8648545722854286,0.45572282703955447,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212217_epoch81_struc2_meshpred.ply
vox2cortex,51,1.9172180701670871,0.24349116856229536,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212318_epoch81_struc2_meshpred.ply
vox2cortex,52,2.0778788023039936,0.4733882568327448,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212419_epoch81_struc2_meshpred.ply
vox2cortex,53,1.7851192459656304,0.4039152681261816,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212823_epoch81_struc2_meshpred.ply
vox2cortex,54,1.1746084638453849,0.22195109288198953,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/213421_epoch81_struc2_meshpred.ply
vox2cortex,55,1.7994001999333555,0.5122997212106315,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214019_epoch81_struc2_meshpred.ply
vox2cortex,56,1.930308944637502,0.41548998604213333,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214221_epoch81_struc2_meshpred.ply
vox2cortex,57,1.8874660827343268,0.49101866785068327,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214423_epoch81_struc2_meshpred.ply
vox2cortex,58,1.4304755557671252,0.3741587812384273,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214524_epoch81_struc2_meshpred.ply
vox2cortex,59,2.1254819821964106,0.599328338930509,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214625_epoch81_struc2_meshpred.ply
vox2cortex,60,1.8648545722854286,0.3939168899938652,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214726_epoch81_struc2_meshpred.ply
vox2cortex,61,1.293616413576427,0.35192430404712954,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/217126_epoch81_struc2_meshpred.ply
vox2cortex,62,1.9969533964868853,0.3861999642897293,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/217429_epoch81_struc2_meshpred.ply
vox2cortex,63,1.7994001999333555,0.3835552319534013,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/220721_epoch81_struc2_meshpred.ply
vox2cortex,64,1.6470700242776217,0.40910153510480796,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/221218_epoch81_struc2_meshpred.ply
vox2cortex,65,1.8993668777074308,0.4615853381825725,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/221319_epoch81_struc2_meshpred.ply
vox2cortex,66,1.8101109154091493,0.5172076013844445,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/223929_epoch81_struc2_meshpred.ply
vox2cortex,67,1.6006569238825152,0.4592392881791033,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/224022_epoch81_struc2_meshpred.ply
vox2cortex,68,1.9279287856428808,0.40936204499083806,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/227432_epoch81_struc2_meshpred.ply
vox2cortex,69,2.0659780073308895,0.5317800328949507,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/228434_epoch81_struc2_meshpred.ply
vox2cortex,70,1.936259342124054,0.508889336042217,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/231928_epoch81_struc2_meshpred.ply
vox2cortex,71,1.6101775598609986,0.4545425113797502,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/233326_epoch81_struc2_meshpred.ply
vox2cortex,72,2.055267291855096,0.5482039108709622,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/236130_epoch81_struc2_meshpred.ply
vox2cortex,73,1.831532346360737,0.4688804675958636,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/237334_epoch81_struc2_meshpred.ply
vox2cortex,74,1.808920835911839,0.348092362251608,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/239944_epoch81_struc2_meshpred.ply
vox2cortex,75,2.3206550197553195,0.6392100818500714,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/245333_epoch81_struc2_meshpred.ply
vox2cortex,76,1.763697815014043,0.46710324028340217,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/246133_epoch81_struc2_meshpred.ply
vox2cortex,77,1.9136478316751557,0.3963303706013826,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/248339_epoch81_struc2_meshpred.ply
vox2cortex,78,1.732755748083972,0.3716222894305086,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/249947_epoch81_struc2_meshpred.ply
vox2cortex,79,1.8565240158042557,0.5642296518211288,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/250427_epoch81_struc2_meshpred.ply
vox2cortex,80,1.9041271956966725,0.3666647163224309,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/250932_epoch81_struc2_meshpred.ply
vox2cortex,81,1.854143856809635,0.4439728408402934,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/251833_epoch81_struc2_meshpred.ply
vox2cortex,82,1.81249107440377,0.485224775159622,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/255639_epoch81_struc2_meshpred.ply
vox2cortex,83,1.8101109154091493,0.3419941391080741,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/256540_epoch81_struc2_meshpred.ply
vox2cortex,84,2.395630028085876,0.5312539038614531,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/257542_epoch81_struc2_meshpred.ply
vox2cortex,85,1.7279954300947302,0.32252423789076917,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/257845_epoch81_struc2_meshpred.ply
vox2cortex,86,2.0374160993954398,0.600181990668138,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/263436_epoch81_struc2_meshpred.ply
