idx,f1,intersections,pial-traingles,white-traingles
0,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200008_epoch81_struc2_meshpred.ply,1506,84028,84028
1,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200109_epoch81_struc2_meshpred.ply,1681,84028,84028
2,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200210_epoch81_struc2_meshpred.ply,1392,84028,84028
3,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200311_epoch81_struc2_meshpred.ply,1555,84028,84028
4,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200614_epoch81_struc2_meshpred.ply,1573,84028,84028
5,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/200917_epoch81_struc2_meshpred.ply,1830,84028,84028
6,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201111_epoch81_struc2_meshpred.ply,1691,84028,84028
7,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201414_epoch81_struc2_meshpred.ply,1556,84028,84028
8,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201515_epoch81_struc2_meshpred.ply,1486,84028,84028
9,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201717_epoch81_struc2_meshpred.ply,1356,84028,84028
10,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/201818_epoch81_struc2_meshpred.ply,1863,84028,84028
11,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/202113_epoch81_struc2_meshpred.ply,1424,84028,84028
12,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/202719_epoch81_struc2_meshpred.ply,1410,84028,84028
13,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/203418_epoch81_struc2_meshpred.ply,1347,84028,84028
14,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/203721_epoch81_struc2_meshpred.ply,1504,84028,84028
15,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/203923_epoch81_struc2_meshpred.ply,1820,84028,84028
16,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204016_epoch81_struc2_meshpred.ply,1194,84028,84028
17,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204319_epoch81_struc2_meshpred.ply,1625,84028,84028
18,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204420_epoch81_struc2_meshpred.ply,1468,84028,84028
19,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204521_epoch81_struc2_meshpred.ply,1639,84028,84028
20,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/204622_epoch81_struc2_meshpred.ply,1087,84028,84028
21,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205119_epoch81_struc2_meshpred.ply,8297,84028,84028
22,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205220_epoch81_struc2_meshpred.ply,1630,84028,84028
23,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205725_epoch81_struc2_meshpred.ply,1383,84028,84028
24,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/205826_epoch81_struc2_meshpred.ply,1772,84028,84028
25,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/206222_epoch81_struc2_meshpred.ply,1531,84028,84028
26,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/207123_epoch81_struc2_meshpred.ply,657,84028,84028
27,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/207426_epoch81_struc2_meshpred.ply,1406,84028,84028
28,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/207628_epoch81_struc2_meshpred.ply,1850,84028,84028
29,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208024_epoch81_struc2_meshpred.ply,1255,84028,84028
30,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208125_epoch81_struc2_meshpred.ply,1789,84028,84028
31,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208226_epoch81_struc2_meshpred.ply,1747,84028,84028
32,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208327_epoch81_struc2_meshpred.ply,1642,84028,84028
33,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/208428_epoch81_struc2_meshpred.ply,1280,84028,84028
34,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209127_epoch81_struc2_meshpred.ply,1687,84028,84028
35,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209228_epoch81_struc2_meshpred.ply,1599,84028,84028
36,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209329_epoch81_struc2_meshpred.ply,1641,84028,84028
37,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209834_epoch81_struc2_meshpred.ply,1164,84028,84028
38,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/209935_epoch81_struc2_meshpred.ply,1587,84028,84028
39,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/210011_epoch81_struc2_meshpred.ply,1330,84028,84028
40,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/210415_epoch81_struc2_meshpred.ply,1394,84028,84028
41,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/210617_epoch81_struc2_meshpred.ply,1762,84028,84028
42,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211114_epoch81_struc2_meshpred.ply,1492,84028,84028
43,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211215_epoch81_struc2_meshpred.ply,1287,84028,84028
44,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211316_epoch81_struc2_meshpred.ply,1391,84028,84028
45,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211417_epoch81_struc2_meshpred.ply,1466,84028,84028
46,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211720_epoch81_struc2_meshpred.ply,1109,84028,84028
47,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/211922_epoch81_struc2_meshpred.ply,1768,84028,84028
48,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212015_epoch81_struc2_meshpred.ply,1413,84028,84028
49,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212116_epoch81_struc2_meshpred.ply,1253,84028,84028
50,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212217_epoch81_struc2_meshpred.ply,1567,84028,84028
51,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212318_epoch81_struc2_meshpred.ply,1611,84028,84028
52,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212419_epoch81_struc2_meshpred.ply,1746,84028,84028
53,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/212823_epoch81_struc2_meshpred.ply,1500,84028,84028
54,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/213421_epoch81_struc2_meshpred.ply,987,84028,84028
55,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214019_epoch81_struc2_meshpred.ply,1512,84028,84028
56,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214221_epoch81_struc2_meshpred.ply,1622,84028,84028
57,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214423_epoch81_struc2_meshpred.ply,1586,84028,84028
58,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214524_epoch81_struc2_meshpred.ply,1202,84028,84028
59,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214625_epoch81_struc2_meshpred.ply,1786,84028,84028
60,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/214726_epoch81_struc2_meshpred.ply,1567,84028,84028
61,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/217126_epoch81_struc2_meshpred.ply,1087,84028,84028
62,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/217429_epoch81_struc2_meshpred.ply,1678,84028,84028
63,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/220721_epoch81_struc2_meshpred.ply,1512,84028,84028
64,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/221218_epoch81_struc2_meshpred.ply,1384,84028,84028
65,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/221319_epoch81_struc2_meshpred.ply,1596,84028,84028
66,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/223929_epoch81_struc2_meshpred.ply,1521,84028,84028
67,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/224022_epoch81_struc2_meshpred.ply,1345,84028,84028
68,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/227432_epoch81_struc2_meshpred.ply,1620,84028,84028
69,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/228434_epoch81_struc2_meshpred.ply,1736,84028,84028
70,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/231928_epoch81_struc2_meshpred.ply,1627,84028,84028
71,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/233326_epoch81_struc2_meshpred.ply,1353,84028,84028
72,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/236130_epoch81_struc2_meshpred.ply,1727,84028,84028
73,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/237334_epoch81_struc2_meshpred.ply,1539,84028,84028
74,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/239944_epoch81_struc2_meshpred.ply,1520,84028,84028
75,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/245333_epoch81_struc2_meshpred.ply,1950,84028,84028
76,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/246133_epoch81_struc2_meshpred.ply,1482,84028,84028
77,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/248339_epoch81_struc2_meshpred.ply,1608,84028,84028
78,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/249947_epoch81_struc2_meshpred.ply,1456,84028,84028
79,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/250427_epoch81_struc2_meshpred.ply,1560,84028,84028
80,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/250932_epoch81_struc2_meshpred.ply,1600,84028,84028
81,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/251833_epoch81_struc2_meshpred.ply,1558,84028,84028
82,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/255639_epoch81_struc2_meshpred.ply,1523,84028,84028
83,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/256540_epoch81_struc2_meshpred.ply,1521,84028,84028
84,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/257542_epoch81_struc2_meshpred.ply,2013,84028,84028
85,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/257845_epoch81_struc2_meshpred.ply,1452,84028,84028
86,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/263436_epoch81_struc2_meshpred.ply,1712,84028,84028
87,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/268749_epoch81_struc2_meshpred.ply,1460,84028,84028
88,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/268850_epoch81_struc2_meshpred.ply,1637,84028,84028
89,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/270332_epoch81_struc2_meshpred.ply,1368,84028,84028
90,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/275645_epoch81_struc2_meshpred.ply,1422,84028,84028
91,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/280739_epoch81_struc2_meshpred.ply,1355,84028,84028
92,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/280941_epoch81_struc2_meshpred.ply,1885,84028,84028
93,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/283543_epoch81_struc2_meshpred.ply,1339,84028,84028
94,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/284646_epoch81_struc2_meshpred.ply,1344,84028,84028
95,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/285345_epoch81_struc2_meshpred.ply,1545,84028,84028
96,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/285446_epoch81_struc2_meshpred.ply,1505,84028,84028
97,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/286650_epoch81_struc2_meshpred.ply,1564,84028,84028
98,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/287248_epoch81_struc2_meshpred.ply,1285,84028,84028
99,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/289555_epoch81_struc2_meshpred.ply,1537,84028,84028
100,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/290136_epoch81_struc2_meshpred.ply,1572,84028,84028
101,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/293748_epoch81_struc2_meshpred.ply,1655,84028,84028
102,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/295146_epoch81_struc2_meshpred.ply,1413,84028,84028
103,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/297655_epoch81_struc2_meshpred.ply,1627,84028,84028
104,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/298051_epoch81_struc2_meshpred.ply,2054,84028,84028
105,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/298455_epoch81_struc2_meshpred.ply,1550,84028,84028
106,/data/users2/washbee/speedrun/Vox2Cortex_fork/experiments/hcp/test_template_42016_DATASET_NAME/meshes/lh_pial/epoch81/299154_epoch81_struc2_meshpred.ply,1683,84028,84028
